frames,niñx_verb,adultx_verb
17726,0,0
17727,0,0
17728,0,0
17729,0,0
17730,0,0
17731,0,0
17732,0,0
17733,0,0
17734,0,0
17735,0,0
17736,0,0
17737,0,0
17738,0,0
17739,0,0
17740,0,0
17741,0,0
17742,0,0
17743,0,0
17744,0,0
17745,0,0
17746,0,0
17747,0,0
17748,0,0
17749,0,0
17750,0,0
17751,0,0
17752,0,0
17753,0,0
17754,0,0
17755,0,0
17756,0,0
17757,0,0
17758,0,0
17759,0,0
17760,0,0
17761,0,0
17762,0,0
17763,0,0
17764,0,0
17765,0,0
17766,0,0
17767,0,0
17768,0,0
17769,0,0
17770,0,0
17771,0,0
17772,0,0
17773,0,0
17774,0,0
17775,0,0
17776,0,0
17777,0,0
17778,0,0
17779,0,0
17780,0,0
17781,0,0
17782,0,0
17783,0,0
17784,0,0
17785,0,0
17786,0,0
17787,0,0
17788,0,0
17789,0,0
17790,0,0
17791,0,0
17792,0,0
17793,0,0
17794,0,0
17795,0,0
17796,0,0
17797,0,0
17798,0,0
17799,0,0
17800,0,0
17801,0,0
17802,0,0
17803,0,0
17804,0,0
17805,0,0
17806,0,0
17807,0,0
17808,0,0
17809,0,0
17810,0,0
17811,0,0
17812,0,0
17813,0,0
17814,0,0
17815,0,0
17816,0,0
17817,0,0
17818,0,0
17819,0,0
17820,0,0
17821,0,0
17822,0,0
17823,0,0
17824,0,0
17825,0,0
17826,0,0
17827,0,0
17828,0,0
17829,0,0
17830,0,0
17831,0,0
17832,0,0
17833,0,0
17834,0,0
17835,0,0
17836,0,0
17837,0,0
17838,0,0
17839,0,0
17840,0,0
17841,0,0
17842,0,0
17843,0,0
17844,0,0
17845,0,0
17846,0,0
17847,0,0
17848,0,0
17849,0,0
17850,0,0
17851,0,0
17852,0,0
17853,0,0
17854,0,0
17855,0,0
17856,0,0
17857,0,0
17858,0,0
17859,0,0
17860,0,0
17861,0,0
17862,0,0
17863,0,0
17864,0,0
17865,0,0
17866,0,0
17867,0,0
17868,0,0
17869,0,0
17870,0,0
17871,0,0
17872,0,0
17873,0,0
17874,0,0
17875,0,0
17876,0,0
17877,0,0
17878,0,0
17879,0,0
17880,0,0
17881,0,0
17882,0,0
17883,0,0
17884,0,0
17885,0,1
17886,0,1
17887,0,1
17888,0,1
17889,0,1
17890,0,1
17891,0,1
17892,0,1
17893,0,1
17894,0,1
17895,0,1
17896,0,1
17897,0,1
17898,1,1
17899,1,1
17900,1,1
17901,1,1
17902,1,0
17903,1,0
17904,1,0
17905,1,0
17906,1,0
17907,1,0
17908,1,0
17909,1,0
17910,1,0
17911,1,0
17912,1,0
17913,1,0
17914,1,0
17915,1,0
17916,1,0
17917,1,0
17918,1,0
17919,1,0
17920,1,0
17921,1,0
17922,1,0
17923,1,0
17924,1,0
17925,1,0
17926,1,0
17927,1,0
17928,1,0
17929,1,0
17930,1,0
17931,1,0
17932,1,0
17933,1,0
17934,1,0
17935,1,0
17936,1,0
17937,1,0
17938,1,0
17939,1,0
17940,1,0
17941,1,0
17942,1,0
17943,1,0
17944,1,0
17945,1,0
17946,1,0
17947,1,0
17948,1,0
17949,1,0
17950,1,0
17951,1,0
17952,1,0
17953,1,0
17954,1,0
17955,1,0
17956,1,0
17957,1,0
17958,1,0
17959,1,0
17960,1,0
17961,1,0
17962,1,0
17963,1,1
17964,0,1
17965,0,1
17966,0,1
17967,0,1
17968,0,1
17969,0,1
17970,0,1
17971,0,1
17972,0,1
17973,0,1
17974,0,1
17975,0,1
17976,0,1
17977,0,1
17978,0,1
17979,0,1
17980,0,1
17981,0,1
17982,0,1
17983,0,1
17984,0,1
17985,0,1
17986,0,1
17987,0,1
17988,0,1
17989,0,1
17990,0,1
17991,0,1
17992,0,1
17993,0,1
17994,0,1
17995,0,1
17996,0,1
17997,0,1
17998,0,1
17999,0,1
18000,0,1
18001,0,1
18002,0,1
18003,0,1
18004,0,1
18005,0,1
18006,0,1
18007,0,1
18008,0,1
18009,0,1
18010,0,1
18011,0,1
18012,0,1
18013,0,1
18014,0,1
18015,0,0
18016,0,0
18017,0,0
18018,0,0
18019,0,0
18020,0,0
18021,0,0
18022,0,0
18023,0,0
18024,0,0
18025,0,0
18026,0,0
18027,0,0
18028,0,0
18029,0,0
18030,0,0
18031,0,0
18032,0,0
18033,0,0
18034,0,0
18035,0,0
18036,0,1
18037,0,1
18038,0,1
18039,0,1
18040,0,1
18041,0,1
18042,0,1
18043,0,1
18044,0,1
18045,0,1
18046,0,1
18047,0,1
18048,0,1
18049,0,1
18050,0,1
18051,0,1
18052,0,1
18053,0,1
18054,0,1
18055,0,1
18056,0,1
18057,0,1
18058,0,1
18059,0,1
18060,0,1
18061,0,1
18062,0,1
18063,0,1
18064,0,1
18065,0,1
18066,0,1
18067,0,0
18068,0,0
18069,0,0
18070,0,0
18071,0,0
18072,0,0
18073,0,0
18074,0,0
18075,0,0
18076,0,0
18077,0,0
18078,0,0
18079,0,0
18080,0,0
18081,0,0
18082,0,0
18083,0,0
18084,0,0
18085,0,0
18086,0,0
18087,0,0
18088,0,0
18089,0,0
18090,0,0
18091,0,0
18092,0,0
18093,0,0
18094,0,0
18095,0,0
18096,0,0
18097,0,0
18098,0,0
18099,0,0
18100,0,0
18101,0,0
18102,0,0
18103,0,0
18104,0,0
18105,0,0
18106,0,0
18107,0,0
18108,0,0
18109,0,0
18110,0,0
18111,0,0
18112,0,0
18113,0,0
18114,1,0
18115,1,0
18116,1,0
18117,1,0
18118,1,0
18119,1,0
18120,1,0
18121,1,0
18122,1,0
18123,1,0
18124,1,0
18125,1,0
18126,1,0
18127,1,0
18128,1,0
18129,1,0
18130,1,0
18131,1,0
18132,0,0
18133,0,0
18134,0,1
18135,0,1
18136,0,1
18137,0,1
18138,0,1
18139,0,1
18140,0,1
18141,0,1
18142,0,1
18143,0,1
18144,0,1
18145,0,1
18146,0,1
18147,0,1
18148,0,1
18149,0,1
18150,0,1
18151,0,1
18152,0,1
18153,0,1
18154,0,1
18155,0,1
18156,0,1
18157,0,1
18158,0,1
18159,0,1
18160,0,1
18161,0,1
18162,0,1
18163,0,1
18164,0,1
18165,0,1
18166,0,1
18167,0,1
18168,0,1
18169,0,1
18170,0,1
18171,0,1
18172,0,1
18173,0,1
18174,0,1
18175,0,1
18176,0,1
18177,0,1
18178,0,0
18179,0,0
18180,0,0
18181,0,0
18182,0,0
18183,0,0
18184,0,0
18185,0,0
18186,0,0
18187,0,0
18188,0,0
18189,0,0
18190,0,0
18191,0,0
18192,0,0
18193,0,0
18194,0,0
18195,0,0
18196,0,0
18197,0,0
18198,0,0
18199,0,0
18200,0,0
18201,0,0
18202,0,0
18203,0,0
18204,0,0
18205,0,0
18206,0,0
18207,0,0
18208,0,0
18209,0,0
18210,0,0
18211,0,0
18212,0,0
18213,0,0
18214,0,0
18215,0,0
18216,0,0
18217,0,0
18218,0,0
18219,0,0
18220,0,0
18221,0,0
18222,0,0
18223,0,0
18224,0,0
18225,0,0
18226,0,0
18227,0,0
18228,0,0
18229,0,0
18230,0,0
18231,0,0
18232,0,0
18233,0,0
18234,0,0
18235,0,0
18236,0,0
18237,0,0
18238,0,0
18239,0,0
18240,0,0
18241,0,0
18242,0,0
18243,0,0
18244,0,0
18245,0,0
18246,0,0
18247,0,0
18248,0,0
18249,0,0
18250,0,0
18251,0,0
18252,0,0
18253,0,0
18254,0,0
18255,0,0
18256,0,1
18257,0,1
18258,0,1
18259,0,1
18260,0,1
18261,0,1
18262,0,1
18263,0,1
18264,0,1
18265,0,1
18266,0,1
18267,0,1
18268,0,1
18269,0,1
18270,0,1
18271,0,1
18272,0,1
18273,0,1
18274,0,1
18275,0,1
18276,0,1
18277,0,1
18278,0,1
18279,0,1
18280,0,1
18281,0,1
18282,0,1
18283,0,1
18284,0,1
18285,0,1
18286,0,1
18287,0,1
18288,0,1
18289,0,1
18290,0,1
18291,0,1
18292,0,1
18293,0,1
18294,0,1
18295,0,1
18296,0,1
18297,0,1
18298,0,1
18299,0,1
18300,0,1
18301,0,1
18302,0,1
18303,0,1
18304,0,1
18305,0,1
18306,0,1
18307,0,1
18308,0,1
18309,0,1
18310,0,1
18311,0,1
18312,0,1
18313,0,1
18314,0,1
18315,0,1
18316,0,1
18317,0,1
18318,0,1
18319,0,1
18320,0,1
18321,0,1
18322,0,1
18323,0,1
18324,0,1
18325,0,1
18326,0,1
18327,0,1
18328,0,1
18329,0,1
18330,0,1
18331,0,1
18332,0,1
18333,0,1
18334,0,1
18335,0,1
18336,0,1
18337,0,1
18338,0,1
18339,0,1
18340,0,1
18341,0,1
18342,0,1
18343,0,1
18344,0,1
18345,0,1
18346,0,1
18347,0,1
18348,0,0
18349,0,0
18350,0,0
18351,0,0
18352,0,0
18353,0,0
18354,0,0
18355,0,0
18356,0,0
18357,0,0
18358,0,0
18359,0,0
18360,0,0
18361,0,0
18362,0,0
18363,0,0
18364,0,0
18365,0,0
18366,0,0
18367,0,0
18368,0,0
18369,0,0
18370,0,0
18371,0,0
18372,0,0
18373,0,0
18374,0,0
18375,0,0
18376,0,0
18377,0,0
18378,0,0
18379,0,0
18380,0,0
18381,0,0
18382,0,0
18383,0,0
18384,0,0
18385,0,0
18386,0,0
18387,0,0
18388,0,0
18389,0,0
18390,0,0
18391,0,0
18392,0,0
18393,0,0
18394,0,0
18395,0,0
18396,0,0
18397,0,0
18398,0,1
18399,0,1
18400,0,1
18401,0,1
18402,0,1
18403,0,1
18404,0,1
18405,0,1
18406,0,1
18407,0,1
18408,0,1
18409,0,1
18410,0,1
18411,0,1
18412,0,1
18413,0,1
18414,0,1
18415,0,1
18416,0,1
18417,0,1
18418,0,1
18419,0,1
18420,0,1
18421,0,1
18422,0,1
18423,0,1
18424,0,1
18425,0,1
18426,0,1
18427,0,1
18428,0,1
18429,0,1
18430,0,1
18431,0,1
18432,0,1
18433,0,1
18434,0,1
18435,0,1
18436,0,1
18437,0,1
18438,0,1
18439,0,1
18440,0,1
18441,0,1
18442,0,1
18443,0,1
18444,0,1
18445,0,1
18446,0,1
18447,0,1
18448,0,1
18449,0,1
18450,0,1
18451,0,1
18452,0,1
18453,0,1
18454,0,1
18455,0,1
18456,0,1
18457,0,1
18458,0,1
18459,0,1
18460,0,1
18461,0,1
18462,0,1
18463,0,1
18464,0,1
18465,0,1
18466,0,1
18467,0,1
18468,0,1
18469,0,1
18470,0,1
18471,0,1
18472,0,1
18473,0,1
18474,0,1
18475,0,1
18476,0,1
18477,0,1
18478,0,1
18479,0,1
18480,0,1
18481,0,1
18482,0,1
18483,0,1
18484,0,1
18485,0,1
18486,0,1
18487,0,1
18488,0,1
18489,0,1
18490,0,1
18491,0,1
18492,0,1
18493,0,1
18494,0,1
18495,0,1
18496,0,1
18497,0,1
18498,0,1
18499,0,1
18500,0,1
18501,0,1
18502,0,1
18503,0,1
18504,0,1
18505,0,1
18506,0,1
18507,0,1
18508,0,1
18509,0,1
18510,0,1
18511,0,1
18512,0,1
18513,0,1
18514,0,1
18515,0,1
18516,0,1
18517,0,1
18518,0,1
18519,0,1
18520,0,1
18521,0,1
18522,0,1
18523,0,1
18524,0,1
18525,0,1
18526,0,1
18527,0,1
18528,0,1
18529,0,1
18530,0,1
18531,0,1
18532,0,1
18533,0,1
18534,0,1
18535,0,1
18536,0,1
18537,0,1
18538,0,1
18539,0,1
18540,0,1
18541,0,1
18542,0,1
18543,0,1
18544,0,1
18545,0,1
18546,0,1
18547,0,1
18548,0,1
18549,0,1
18550,0,1
18551,0,1
18552,0,1
18553,0,1
18554,0,1
18555,0,1
18556,0,1
18557,0,1
18558,0,1
18559,0,0
18560,0,0
18561,0,0
18562,0,0
18563,0,0
18564,0,0
18565,0,0
18566,0,0
18567,0,0
18568,0,0
18569,0,0
18570,0,0
18571,0,0
18572,0,0
18573,0,0
18574,0,0
18575,0,0
18576,0,0
18577,0,0
18578,0,0
18579,0,0
18580,0,0
18581,0,0
18582,0,0
18583,0,1
18584,0,1
18585,0,1
18586,0,1
18587,0,1
18588,0,1
18589,0,1
18590,0,1
18591,0,1
18592,0,1
18593,0,1
18594,0,1
18595,0,1
18596,0,1
18597,0,1
18598,0,1
18599,0,1
18600,0,1
18601,0,1
18602,0,1
18603,0,1
18604,0,1
18605,0,1
18606,0,1
18607,0,1
18608,0,1
18609,0,1
18610,0,1
18611,0,1
18612,0,1
18613,0,1
18614,0,1
18615,0,1
18616,0,1
18617,0,1
18618,0,1
18619,0,1
18620,0,1
18621,0,1
18622,0,1
18623,0,1
18624,0,1
18625,0,1
18626,0,1
18627,0,1
18628,0,1
18629,0,1
18630,0,1
18631,0,1
18632,0,1
18633,0,1
18634,0,1
18635,0,1
18636,0,1
18637,0,1
18638,0,1
18639,0,1
18640,0,1
18641,0,1
18642,0,1
18643,0,1
18644,0,1
18645,0,1
18646,0,1
18647,0,1
18648,0,1
18649,0,1
18650,0,1
18651,0,1
18652,0,1
18653,0,1
18654,0,1
18655,0,1
18656,0,1
18657,0,1
18658,0,1
18659,0,1
18660,0,1
18661,0,1
18662,0,1
18663,0,1
18664,0,1
18665,0,1
18666,0,1
18667,0,1
18668,0,1
18669,0,1
18670,0,1
18671,0,1
18672,0,1
18673,0,1
18674,0,1
18675,0,1
18676,0,1
18677,0,1
18678,0,1
18679,0,1
18680,0,1
18681,0,1
18682,0,1
18683,0,1
18684,0,1
18685,0,1
18686,0,1
18687,0,1
18688,0,1
18689,0,1
18690,0,1
18691,0,1
18692,0,1
18693,0,1
18694,0,1
18695,0,1
18696,0,1
18697,0,1
18698,0,1
18699,0,1
18700,0,1
18701,0,1
18702,0,1
18703,0,1
18704,0,1
18705,0,1
18706,0,1
18707,0,1
18708,0,1
18709,0,1
18710,0,1
18711,0,1
18712,0,1
18713,0,1
18714,0,1
18715,0,1
18716,0,1
18717,0,1
18718,0,1
18719,0,1
18720,0,1
18721,0,1
18722,0,1
18723,0,1
18724,0,1
18725,0,1
18726,0,1
18727,0,1
18728,0,1
18729,0,1
18730,0,1
18731,0,1
18732,0,1
18733,0,1
18734,0,1
18735,0,1
18736,0,0
18737,0,0
18738,0,0
18739,0,0
18740,0,0
18741,0,0
18742,0,0
18743,0,0
18744,0,0
18745,0,0
18746,0,0
18747,0,0
18748,0,0
18749,0,0
18750,0,0
18751,0,0
18752,0,0
18753,0,0
18754,0,0
18755,0,0
18756,0,0
18757,0,0
18758,0,0
18759,0,0
18760,0,0
18761,0,0
18762,0,0
18763,0,0
18764,0,0
18765,0,0
18766,0,0
18767,0,0
18768,0,0
18769,0,0
18770,0,0
18771,0,1
18772,0,1
18773,0,1
18774,0,1
18775,0,1
18776,0,1
18777,0,1
18778,0,1
18779,0,1
18780,0,1
18781,0,1
18782,0,1
18783,0,1
18784,0,1
18785,0,1
18786,0,1
18787,0,1
18788,0,1
18789,0,1
18790,0,1
18791,0,1
18792,0,1
18793,0,1
18794,0,1
18795,0,1
18796,0,1
18797,0,1
18798,0,1
18799,0,1
18800,0,1
18801,0,1
18802,0,1
18803,0,1
18804,0,1
18805,0,1
18806,0,1
18807,0,1
18808,0,1
18809,0,1
18810,0,1
18811,0,1
18812,0,1
18813,0,1
18814,0,1
18815,0,1
18816,0,1
18817,0,1
18818,0,1
18819,0,1
18820,0,1
18821,0,1
18822,0,1
18823,0,1
18824,0,1
18825,0,1
18826,0,1
18827,0,1
18828,0,1
18829,0,1
18830,0,1
18831,0,1
18832,0,1
18833,0,1
18834,0,1
18835,0,1
18836,0,1
18837,0,1
18838,0,1
18839,0,1
18840,0,1
18841,0,1
18842,0,1
18843,0,1
18844,0,1
18845,0,1
18846,0,1
18847,0,1
18848,0,1
18849,0,1
18850,0,1
18851,0,1
18852,0,1
18853,0,1
18854,0,1
18855,0,1
18856,0,1
18857,0,1
18858,0,1
18859,0,1
18860,0,1
18861,0,1
18862,0,1
18863,0,1
18864,0,1
18865,0,1
18866,0,1
18867,0,1
18868,0,1
18869,0,1
18870,0,1
18871,0,1
18872,0,1
18873,0,1
18874,0,1
18875,0,1
18876,0,1
18877,0,1
18878,0,1
18879,0,1
18880,0,0
18881,0,0
18882,0,0
18883,0,0
18884,0,0
18885,0,0
18886,0,0
18887,0,0
18888,0,0
18889,0,0
18890,0,0
18891,0,0
18892,0,0
18893,0,0
18894,0,0
18895,0,0
18896,0,0
18897,0,0
18898,0,0
18899,0,0
18900,0,0
18901,0,0
18902,0,0
18903,0,0
18904,0,0
18905,0,0
18906,0,0
18907,0,0
18908,0,0
18909,0,0
18910,0,0
18911,0,0
18912,0,0
18913,0,0
18914,0,0
18915,0,0
18916,0,0
18917,0,0
18918,0,0
18919,0,0
18920,0,0
18921,0,0
18922,0,0
18923,0,0
18924,0,0
18925,0,0
18926,0,0
18927,0,0
18928,0,0
18929,0,0
18930,0,0
18931,0,0
18932,0,0
18933,0,0
18934,0,0
18935,0,0
18936,0,0
18937,0,0
18938,0,0
18939,0,0
18940,0,1
18941,0,1
18942,0,1
18943,0,1
18944,0,1
18945,0,1
18946,0,1
18947,0,1
18948,0,1
18949,0,1
18950,0,1
18951,0,1
18952,0,1
18953,0,1
18954,0,1
18955,0,1
18956,0,1
18957,0,1
18958,0,1
18959,0,1
18960,0,1
18961,0,1
18962,0,1
18963,0,1
18964,0,1
18965,0,1
18966,0,1
18967,0,1
18968,0,1
18969,0,1
18970,0,1
18971,0,1
18972,0,1
18973,0,1
18974,0,1
18975,0,1
18976,0,1
18977,0,1
18978,0,1
18979,0,1
18980,0,1
18981,0,1
18982,0,1
18983,0,1
18984,0,1
18985,0,1
18986,0,1
18987,0,1
18988,0,1
18989,0,1
18990,0,1
18991,0,1
18992,0,1
18993,0,1
18994,0,1
18995,0,1
18996,0,1
18997,0,1
18998,0,1
18999,0,1
19000,0,1
19001,0,1
19002,0,1
19003,0,1
19004,0,0
19005,0,0
19006,0,0
19007,0,0
19008,0,0
19009,0,0
19010,0,0
19011,0,0
19012,0,0
19013,0,0
19014,0,0
19015,0,0
19016,0,0
19017,0,0
19018,0,0
19019,0,0
19020,0,0
19021,0,0
19022,0,0
19023,0,0
19024,0,0
19025,0,0
19026,0,0
19027,0,0
19028,0,0
19029,0,0
19030,0,0
19031,0,0
19032,0,0
19033,0,0
19034,0,0
19035,0,0
19036,0,0
19037,0,0
19038,0,0
19039,0,0
19040,0,0
19041,0,0
19042,0,0
19043,0,0
19044,0,0
19045,0,0
19046,0,0
19047,0,0
19048,0,0
19049,0,0
19050,0,0
19051,0,0
19052,0,0
19053,0,0
19054,0,0
19055,0,0
19056,0,0
19057,0,0
19058,0,0
19059,0,0
19060,0,0
19061,0,0
19062,0,0
19063,0,0
19064,0,0
19065,0,0
19066,0,0
19067,0,0
19068,0,0
19069,0,0
19070,0,0
19071,0,0
19072,0,0
19073,0,0
19074,0,0
19075,0,0
19076,0,1
19077,0,1
19078,0,1
19079,0,1
19080,0,1
19081,0,1
19082,0,1
19083,0,1
19084,0,1
19085,0,1
19086,0,1
19087,0,1
19088,0,1
19089,0,1
19090,0,1
19091,0,1
19092,0,1
19093,0,1
19094,0,1
19095,0,1
19096,0,1
19097,0,1
19098,0,1
19099,0,1
19100,0,1
19101,0,1
19102,0,1
19103,0,1
19104,0,1
19105,0,1
19106,0,1
19107,0,1
19108,0,1
19109,0,1
19110,0,1
19111,0,1
19112,0,1
19113,0,1
19114,0,1
19115,0,1
19116,0,1
19117,0,1
19118,0,1
19119,0,1
19120,0,1
19121,0,1
19122,0,1
19123,0,1
19124,0,1
19125,0,1
19126,0,1
19127,0,1
19128,0,1
19129,0,1
19130,0,1
19131,0,1
19132,0,1
19133,0,1
19134,0,1
19135,0,1
19136,0,1
19137,0,0
19138,0,0
19139,0,0
19140,0,0
19141,0,0
19142,0,0
19143,0,0
19144,0,0
19145,0,0
19146,0,0
19147,0,0
19148,0,0
19149,0,0
19150,0,0
19151,0,0
19152,0,0
19153,0,0
19154,0,0
19155,0,0
19156,0,0
19157,0,0
19158,0,0
19159,0,0
19160,0,0
19161,0,0
19162,0,0
19163,0,0
19164,0,0
19165,0,0
19166,0,0
19167,0,0
19168,0,0
19169,0,1
19170,0,1
19171,0,1
19172,0,1
19173,0,1
19174,0,1
19175,0,1
19176,0,1
19177,0,1
19178,0,1
19179,0,1
19180,0,1
19181,0,1
19182,0,1
19183,0,1
19184,0,1
19185,0,1
19186,0,1
19187,0,1
19188,0,1
19189,0,1
19190,0,1
19191,0,1
19192,0,1
19193,0,1
19194,0,1
19195,0,1
19196,0,1
19197,0,1
19198,0,1
19199,0,1
19200,0,1
19201,0,1
19202,0,1
19203,0,1
19204,0,1
19205,0,1
19206,0,1
19207,0,1
19208,0,1
19209,0,1
19210,0,1
19211,0,1
19212,0,1
19213,0,1
19214,0,1
19215,0,1
19216,0,1
19217,0,1
19218,0,1
19219,0,1
19220,0,1
19221,0,1
19222,0,1
19223,0,1
19224,0,1
19225,0,1
19226,0,1
19227,0,1
19228,0,1
19229,0,1
19230,0,1
19231,0,0
19232,0,0
19233,0,0
19234,0,0
19235,0,0
19236,0,0
19237,0,0
19238,0,0
19239,0,0
19240,0,0
19241,0,0
19242,0,0
19243,0,0
19244,0,0
19245,0,0
19246,0,0
19247,0,0
19248,0,0
19249,0,0
19250,0,0
19251,0,0
19252,0,0
19253,0,0
19254,0,0
19255,0,0
19256,0,0
19257,0,0
19258,0,0
19259,0,0
19260,0,0
19261,0,0
19262,0,0
19263,0,0
19264,0,0
19265,0,0
19266,0,0
19267,0,0
19268,0,0
19269,0,0
19270,0,0
19271,0,0
19272,0,0
19273,0,0
19274,0,0
19275,0,0
19276,0,0
19277,0,0
19278,0,0
19279,0,0
19280,0,0
19281,0,0
19282,0,0
19283,0,0
19284,0,0
19285,0,0
19286,0,0
19287,0,0
19288,0,0
19289,0,0
19290,0,0
19291,0,0
19292,0,0
19293,0,0
19294,0,0
19295,0,0
19296,0,0
19297,0,0
19298,0,0
19299,0,0
19300,0,0
19301,0,0
19302,0,0
19303,0,0
19304,0,0
19305,0,0
19306,0,0
19307,0,0
19308,0,0
19309,0,0
19310,0,0
19311,0,0
19312,0,0
19313,0,0
19314,0,0
19315,0,0
19316,0,0
19317,0,0
19318,0,0
19319,0,0
19320,0,0
19321,0,0
19322,0,0
19323,0,0
19324,0,0
19325,0,0
19326,0,0
19327,0,0
19328,0,0
19329,0,0
19330,0,0
19331,0,0
19332,0,0
19333,0,0
19334,0,0
19335,0,0
19336,0,0
19337,0,0
19338,0,0
19339,0,0
19340,0,0
19341,0,0
19342,0,0
19343,0,0
19344,0,0
19345,0,0
19346,0,0
19347,0,0
19348,0,0
19349,0,0
19350,0,0
19351,0,1
19352,0,1
19353,0,1
19354,0,1
19355,0,1
19356,0,1
19357,0,1
19358,0,1
19359,0,1
19360,0,1
19361,0,1
19362,0,1
19363,0,1
19364,0,1
19365,0,1
19366,0,1
19367,0,1
19368,0,1
19369,0,1
19370,0,1
19371,0,1
19372,0,1
19373,0,1
19374,0,1
19375,0,1
19376,0,1
19377,0,1
19378,0,1
19379,0,1
19380,0,1
19381,0,1
19382,0,1
19383,0,1
19384,0,1
19385,0,1
19386,0,1
19387,0,1
19388,0,1
19389,0,1
19390,0,1
19391,0,1
19392,0,1
19393,0,1
19394,0,1
19395,0,1
19396,0,1
19397,0,1
19398,0,1
19399,0,1
19400,0,1
19401,0,1
19402,0,1
19403,0,1
19404,0,1
19405,0,1
19406,0,1
19407,0,1
19408,0,1
19409,0,1
19410,0,1
19411,0,1
19412,0,1
19413,0,1
19414,0,1
19415,0,1
19416,0,1
19417,0,1
19418,0,1
19419,0,1
19420,0,1
19421,0,1
19422,0,1
19423,0,1
19424,0,1
19425,0,1
19426,0,1
19427,0,1
19428,0,1
19429,0,1
19430,0,1
19431,0,1
19432,0,1
19433,0,1
19434,0,1
19435,0,1
19436,0,1
19437,0,1
19438,0,1
19439,0,1
19440,0,1
19441,0,1
19442,0,1
19443,0,1
19444,0,1
19445,0,1
19446,0,1
19447,0,1
19448,0,1
19449,0,1
19450,0,1
19451,0,1
19452,0,1
19453,0,1
19454,0,1
19455,0,1
19456,0,1
19457,0,1
19458,0,1
19459,0,1
19460,0,1
19461,0,1
19462,0,1
19463,0,1
19464,0,1
19465,0,1
19466,0,1
19467,0,1
19468,0,1
19469,0,1
19470,0,1
19471,0,1
19472,0,1
19473,0,0
19474,0,0
19475,0,0
19476,0,0
19477,0,0
19478,0,0
19479,0,0
19480,0,0
19481,0,0
19482,0,0
19483,0,0
19484,0,0
19485,0,0
19486,0,0
19487,0,0
19488,0,0
19489,0,0
19490,0,0
19491,0,0
19492,0,0
19493,0,0
19494,0,0
19495,0,0
19496,0,0
19497,0,0
19498,0,0
19499,0,0
19500,0,0
19501,0,0
19502,0,0
19503,0,0
19504,0,0
19505,0,0
19506,0,0
19507,0,0
19508,0,0
19509,0,0
19510,0,0
19511,0,0
19512,0,0
19513,0,0
19514,0,0
19515,0,0
19516,0,0
19517,0,0
19518,0,0
19519,0,0
19520,0,0
19521,0,0
19522,0,0
19523,0,0
19524,0,0
19525,0,0
19526,0,0
19527,0,0
19528,0,0
19529,0,0
19530,0,0
19531,0,0
19532,0,0
19533,0,0
19534,0,0
19535,0,0
19536,0,0
19537,0,0
19538,0,0
19539,0,0
19540,0,0
19541,0,0
19542,0,0
19543,0,0
19544,0,0
19545,0,0
19546,0,0
19547,0,0
19548,0,0
19549,0,0
19550,0,0
19551,0,0
19552,0,0
19553,0,0
19554,0,0
19555,0,0
19556,0,0
19557,0,0
19558,0,0
19559,0,0
19560,0,0
19561,0,0
19562,0,0
19563,0,0
19564,0,0
19565,0,0
19566,0,0
19567,0,0
19568,0,0
19569,0,0
19570,0,0
19571,0,0
19572,0,0
19573,0,0
19574,0,0
19575,0,0
19576,0,0
19577,0,0
19578,0,0
19579,0,0
19580,0,0
19581,0,0
19582,0,0
19583,0,0
19584,0,0
19585,0,0
19586,0,0
19587,0,0
19588,0,0
19589,0,0
19590,0,0
19591,0,0
19592,0,0
19593,0,0
19594,0,0
19595,0,0
19596,0,0
19597,0,0
19598,0,0
19599,0,0
19600,0,0
19601,0,0
19602,0,0
19603,0,0
19604,0,0
19605,0,0
19606,0,0
19607,0,0
19608,0,0
19609,0,0
19610,0,0
19611,0,0
19612,0,0
19613,0,0
19614,0,0
19615,0,0
19616,0,0
19617,0,0
19618,0,0
19619,0,0
19620,0,0
19621,0,0
19622,0,0
19623,0,0
19624,0,0
19625,0,0
19626,0,0
19627,0,0
19628,0,0
19629,0,0
19630,0,0
19631,0,0
19632,0,0
19633,0,0
19634,0,0
19635,0,0
19636,0,0
19637,0,0
19638,0,0
19639,0,0
19640,0,0
19641,0,0
19642,0,0
19643,0,0
19644,0,0
19645,0,0
19646,0,0
19647,0,0
19648,0,0
19649,0,0
19650,0,0
19651,0,0
19652,0,0
19653,0,0
19654,0,0
19655,0,0
19656,0,0
19657,0,0
19658,0,0
19659,0,0
19660,0,0
19661,0,0
19662,0,0
19663,0,0
19664,0,0
19665,0,0
19666,0,0
19667,0,0
19668,0,0
19669,0,0
19670,0,0
19671,0,0
19672,0,0
19673,0,0
19674,0,0
19675,0,0
19676,0,0
19677,0,0
19678,0,1
19679,0,1
19680,0,1
19681,0,1
19682,0,1
19683,0,1
19684,0,1
19685,0,1
19686,0,1
19687,0,1
19688,0,1
19689,0,1
19690,0,1
19691,0,1
19692,0,1
19693,0,1
19694,0,1
19695,0,1
19696,0,1
19697,0,1
19698,0,1
19699,0,1
19700,0,1
19701,0,1
19702,0,1
19703,0,1
19704,0,1
19705,0,1
19706,0,1
19707,0,1
19708,0,1
19709,0,1
19710,0,1
19711,0,1
19712,0,1
19713,0,1
19714,0,1
19715,0,1
19716,0,1
19717,0,1
19718,0,1
19719,0,1
19720,0,1
19721,0,1
19722,0,1
