frames,niñx_verb,adultx_verb
14558,0,0
14559,0,0
14560,0,0
14561,0,0
14562,0,0
14563,0,0
14564,0,0
14565,0,0
14566,0,0
14567,0,0
14568,0,0
14569,0,0
14570,0,0
14571,0,0
14572,0,0
14573,0,0
14574,0,0
14575,0,0
14576,0,0
14577,0,1
14578,0,1
14579,0,1
14580,0,1
14581,0,1
14582,0,1
14583,0,1
14584,0,1
14585,0,1
14586,0,1
14587,0,1
14588,0,1
14589,0,1
14590,0,1
14591,0,1
14592,0,1
14593,0,1
14594,0,1
14595,0,1
14596,0,1
14597,0,1
14598,0,1
14599,0,1
14600,0,1
14601,0,1
14602,0,1
14603,0,1
14604,0,1
14605,0,1
14606,0,1
14607,0,1
14608,0,1
14609,0,1
14610,0,1
14611,0,1
14612,0,1
14613,0,1
14614,0,1
14615,0,1
14616,0,1
14617,0,1
14618,0,1
14619,0,1
14620,0,1
14621,0,1
14622,0,1
14623,0,1
14624,0,1
14625,0,1
14626,0,1
14627,0,1
14628,0,1
14629,0,1
14630,0,1
14631,0,1
14632,0,1
14633,0,1
14634,0,1
14635,0,1
14636,0,1
14637,0,1
14638,0,1
14639,0,1
14640,0,1
14641,0,1
14642,0,1
14643,0,1
14644,0,1
14645,0,1
14646,0,1
14647,0,1
14648,0,1
14649,0,1
14650,0,1
14651,0,1
14652,0,1
14653,0,1
14654,0,1
14655,0,1
14656,0,1
14657,0,1
14658,0,1
14659,0,1
14660,0,1
14661,0,1
14662,0,1
14663,0,1
14664,0,1
14665,0,1
14666,0,1
14667,0,1
14668,0,1
14669,0,1
14670,0,1
14671,0,1
14672,0,1
14673,0,1
14674,0,1
14675,0,1
14676,0,1
14677,0,1
14678,0,1
14679,0,1
14680,0,1
14681,0,1
14682,0,1
14683,0,1
14684,0,1
14685,0,1
14686,0,1
14687,0,1
14688,0,1
14689,0,1
14690,0,1
14691,0,1
14692,0,1
14693,0,1
14694,0,1
14695,0,1
14696,0,1
14697,0,1
14698,0,1
14699,0,1
14700,0,1
14701,0,0
14702,0,0
14703,0,0
14704,0,0
14705,0,0
14706,0,0
14707,0,0
14708,0,0
14709,0,0
14710,0,0
14711,0,0
14712,0,0
14713,0,0
14714,0,0
14715,0,0
14716,0,0
14717,0,0
14718,0,0
14719,0,0
14720,0,0
14721,0,0
14722,0,0
14723,0,0
14724,0,0
14725,0,0
14726,0,0
14727,0,0
14728,0,0
14729,0,0
14730,0,0
14731,0,0
14732,0,0
14733,0,0
14734,0,0
14735,0,0
14736,0,0
14737,0,0
14738,0,0
14739,0,0
14740,0,0
14741,0,0
14742,0,0
14743,0,0
14744,0,0
14745,0,0
14746,0,0
14747,0,0
14748,0,0
14749,0,0
14750,0,0
14751,0,0
14752,0,0
14753,0,0
14754,0,0
14755,0,0
14756,0,0
14757,0,0
14758,0,0
14759,0,0
14760,0,0
14761,0,0
14762,0,0
14763,0,0
14764,0,0
14765,0,0
14766,0,0
14767,0,0
14768,0,0
14769,0,0
14770,0,0
14771,0,0
14772,0,0
14773,0,0
14774,0,0
14775,0,0
14776,0,0
14777,0,0
14778,0,0
14779,0,0
14780,0,0
14781,0,0
14782,0,0
14783,0,0
14784,0,0
14785,0,0
14786,0,0
14787,0,0
14788,0,0
14789,0,0
14790,0,0
14791,0,0
14792,0,0
14793,0,0
14794,0,0
14795,0,0
14796,0,0
14797,0,0
14798,0,0
14799,0,0
14800,0,0
14801,0,0
14802,0,0
14803,0,0
14804,0,0
14805,0,0
14806,0,0
14807,0,0
14808,0,0
14809,0,0
14810,0,0
14811,0,0
14812,0,0
14813,0,0
14814,0,0
14815,0,0
14816,0,0
14817,0,0
14818,0,0
14819,0,0
14820,0,0
14821,0,0
14822,0,0
14823,0,0
14824,0,0
14825,0,0
14826,0,0
14827,0,0
14828,0,0
14829,0,0
14830,0,0
14831,0,0
14832,0,0
14833,0,0
14834,0,0
14835,0,0
14836,0,0
14837,0,0
14838,0,0
14839,0,0
14840,0,0
14841,0,0
14842,0,0
14843,0,0
14844,0,0
14845,0,1
14846,0,1
14847,0,1
14848,0,1
14849,0,1
14850,0,1
14851,0,1
14852,0,1
14853,0,1
14854,0,1
14855,0,1
14856,0,1
14857,0,1
14858,0,1
14859,0,1
14860,0,1
14861,0,1
14862,0,1
14863,0,1
14864,0,1
14865,0,1
14866,0,1
14867,0,1
14868,0,1
14869,0,1
14870,0,1
14871,0,1
14872,0,1
14873,0,1
14874,0,1
14875,0,1
14876,0,1
14877,0,1
14878,0,1
14879,0,1
14880,0,1
14881,0,1
14882,0,1
14883,0,1
14884,0,1
14885,0,1
14886,0,1
14887,0,1
14888,0,0
14889,0,0
14890,0,0
14891,0,0
14892,0,0
14893,0,1
14894,0,1
14895,0,1
14896,0,1
14897,0,1
14898,0,1
14899,0,1
14900,0,1
14901,0,1
14902,0,1
14903,0,1
14904,0,1
14905,0,1
14906,0,1
14907,0,1
14908,0,1
14909,0,1
14910,0,1
14911,0,1
14912,0,1
14913,0,1
14914,0,1
14915,0,1
14916,0,1
14917,0,1
14918,0,1
14919,0,1
14920,0,1
14921,0,1
14922,0,1
14923,0,1
14924,0,1
14925,0,1
14926,0,0
14927,0,0
14928,0,0
14929,0,0
14930,0,0
14931,0,0
14932,0,0
14933,0,0
14934,0,0
14935,0,0
14936,0,0
14937,0,0
14938,0,0
14939,0,0
14940,0,0
14941,0,0
14942,0,0
14943,0,0
14944,0,0
14945,0,0
14946,0,0
14947,0,0
14948,0,0
14949,0,0
14950,0,0
14951,0,0
14952,0,0
14953,0,0
14954,0,0
14955,0,0
14956,0,0
14957,0,0
14958,0,0
14959,0,0
14960,0,0
14961,0,0
14962,0,0
14963,0,0
14964,0,0
14965,0,0
14966,0,0
14967,0,0
14968,0,0
14969,0,0
14970,0,0
14971,0,0
14972,0,0
14973,0,0
14974,0,0
14975,0,0
14976,0,0
14977,0,0
14978,0,0
14979,0,0
14980,0,0
14981,0,0
14982,0,0
14983,0,0
14984,0,0
14985,0,0
14986,0,0
14987,0,0
14988,0,0
14989,0,0
14990,0,0
14991,0,0
14992,0,0
14993,0,0
14994,0,0
14995,0,0
14996,0,0
14997,0,0
14998,0,0
14999,0,0
15000,0,0
15001,0,0
15002,0,0
15003,0,0
15004,0,0
15005,0,0
15006,0,0
15007,0,0
15008,0,0
15009,0,0
15010,0,0
15011,0,0
15012,0,0
15013,0,0
15014,0,0
15015,0,0
15016,0,0
15017,0,0
15018,0,0
15019,0,0
15020,0,0
15021,0,0
15022,0,0
15023,0,0
15024,0,0
15025,0,0
15026,0,0
15027,0,0
15028,0,0
15029,0,0
15030,0,0
15031,0,0
15032,0,0
15033,0,0
15034,0,0
15035,0,0
15036,0,0
15037,0,0
15038,0,0
15039,0,0
15040,0,0
15041,0,0
15042,0,0
15043,0,0
15044,0,0
15045,0,0
15046,0,0
15047,0,0
15048,0,0
15049,0,0
15050,0,0
15051,0,0
15052,0,0
15053,0,0
15054,0,0
15055,0,0
15056,0,0
15057,0,0
15058,0,0
15059,0,0
15060,0,0
15061,0,0
15062,0,0
15063,0,0
15064,0,0
15065,0,0
15066,0,0
15067,0,0
15068,0,0
15069,0,0
15070,0,0
15071,0,0
15072,0,0
15073,0,0
15074,0,0
15075,0,0
15076,0,0
15077,0,0
15078,0,0
15079,0,0
15080,0,0
15081,0,0
15082,0,0
15083,0,0
15084,0,0
15085,0,0
15086,0,0
15087,0,0
15088,0,0
15089,0,0
15090,0,0
15091,0,0
15092,0,0
15093,0,0
15094,0,0
15095,0,0
15096,0,0
15097,0,0
15098,0,0
15099,0,0
15100,0,0
15101,0,0
15102,1,0
15103,1,0
15104,1,0
15105,1,0
15106,1,0
15107,1,0
15108,1,0
15109,1,0
15110,1,0
15111,1,0
15112,1,0
15113,1,0
15114,1,0
15115,1,0
15116,1,0
15117,1,0
15118,1,0
15119,1,0
15120,1,0
15121,1,0
15122,1,0
15123,1,0
15124,1,0
15125,1,0
15126,1,0
15127,1,0
15128,1,0
15129,1,0
15130,1,0
15131,1,0
15132,1,0
15133,1,0
15134,1,0
15135,1,0
15136,1,0
15137,1,0
15138,1,0
15139,1,0
15140,1,0
15141,1,0
15142,1,0
15143,1,0
15144,1,0
15145,1,0
15146,1,0
15147,1,0
15148,1,0
15149,1,0
15150,1,0
15151,1,0
15152,1,0
15153,1,0
15154,1,0
15155,1,0
15156,1,0
15157,1,0
15158,1,0
15159,1,0
15160,1,0
15161,1,0
15162,1,0
15163,1,0
15164,1,0
15165,1,0
15166,1,0
15167,1,0
15168,1,0
15169,1,0
15170,1,0
15171,1,0
15172,1,0
15173,1,0
15174,1,0
15175,1,0
15176,1,0
15177,1,0
15178,1,0
15179,1,0
15180,1,0
15181,1,0
15182,1,0
15183,1,0
15184,1,0
15185,1,0
15186,0,0
15187,0,1
15188,0,1
15189,0,1
15190,0,1
15191,0,1
15192,0,1
15193,0,1
15194,0,1
15195,0,1
15196,0,1
15197,0,1
15198,0,1
15199,0,1
15200,0,1
15201,0,1
15202,0,1
15203,0,1
15204,0,1
15205,0,1
15206,0,1
15207,0,1
15208,0,1
15209,0,1
15210,0,1
15211,0,1
15212,0,1
15213,0,1
15214,0,1
15215,0,1
15216,0,1
15217,0,1
15218,1,1
15219,1,1
15220,1,1
15221,1,1
15222,1,1
15223,1,1
15224,1,1
15225,1,0
15226,1,0
15227,1,0
15228,1,0
15229,1,0
15230,1,0
15231,1,0
15232,1,0
15233,1,0
15234,1,0
15235,1,0
15236,1,0
15237,1,0
15238,1,0
15239,1,0
15240,0,0
15241,0,0
15242,0,0
15243,0,1
15244,0,1
15245,0,1
15246,0,1
15247,0,1
15248,0,1
15249,0,1
15250,0,1
15251,0,1
15252,0,1
15253,0,1
15254,0,1
15255,0,1
15256,0,1
15257,0,1
15258,0,1
15259,0,1
15260,0,1
15261,0,1
15262,0,1
15263,0,0
15264,0,0
15265,0,0
15266,0,0
15267,0,0
15268,0,0
15269,0,0
15270,0,0
15271,0,0
15272,0,0
15273,0,0
15274,0,0
15275,0,0
15276,0,0
15277,0,0
15278,0,0
15279,0,0
15280,0,0
15281,0,0
15282,0,0
15283,0,0
15284,0,0
15285,0,0
15286,0,0
15287,0,0
15288,0,0
15289,0,0
15290,0,0
15291,0,0
15292,0,0
15293,0,0
15294,0,0
15295,0,0
15296,0,0
15297,0,0
15298,0,0
15299,0,0
15300,0,0
15301,0,1
15302,0,1
15303,0,1
15304,0,1
15305,0,1
15306,0,1
15307,0,1
15308,0,1
15309,0,1
15310,0,1
15311,0,1
15312,0,1
15313,0,1
15314,0,1
15315,0,1
15316,0,1
15317,0,1
15318,0,1
15319,0,1
15320,0,1
15321,0,1
15322,0,1
15323,0,1
15324,0,1
15325,0,1
15326,0,1
15327,0,1
15328,0,1
15329,0,1
15330,0,1
15331,0,1
15332,0,1
15333,0,1
15334,0,1
15335,0,1
15336,0,0
15337,0,0
15338,0,0
15339,0,0
15340,0,0
15341,0,0
15342,0,0
15343,0,0
15344,0,0
15345,0,0
15346,0,0
15347,0,0
15348,0,0
15349,0,0
15350,0,0
15351,0,0
15352,0,0
15353,0,0
15354,0,0
15355,0,0
15356,0,0
15357,0,0
15358,0,0
15359,0,0
15360,0,0
15361,0,0
15362,0,0
15363,0,0
15364,0,0
15365,0,0
15366,0,0
15367,0,0
15368,0,0
15369,0,0
15370,0,0
15371,0,0
15372,0,0
15373,0,0
15374,0,0
15375,0,0
15376,0,0
15377,0,0
15378,0,0
15379,0,0
15380,0,0
15381,0,0
15382,0,0
15383,0,0
15384,0,0
15385,0,0
15386,0,0
15387,0,0
15388,0,0
15389,0,0
15390,0,0
15391,0,0
15392,0,0
15393,0,0
15394,0,0
15395,0,0
15396,0,0
15397,0,0
15398,0,0
15399,0,0
15400,0,0
15401,0,0
15402,0,0
15403,0,0
15404,0,0
15405,0,0
15406,0,0
15407,0,0
15408,0,0
15409,0,0
15410,0,0
15411,0,0
15412,0,0
15413,0,0
15414,0,0
15415,0,0
15416,0,0
15417,0,0
15418,0,0
15419,0,0
15420,0,0
15421,0,1
15422,0,1
15423,0,1
15424,0,1
15425,0,1
15426,0,1
15427,0,1
15428,0,1
15429,0,1
15430,0,1
15431,0,1
15432,0,1
15433,0,1
15434,0,1
15435,0,1
15436,0,1
15437,0,1
15438,0,1
15439,0,1
15440,0,1
15441,0,1
15442,0,1
15443,0,1
15444,0,1
15445,0,1
15446,0,1
15447,0,1
15448,0,1
15449,0,1
15450,0,1
15451,0,1
15452,0,1
15453,0,1
15454,0,1
15455,0,1
15456,0,1
15457,0,1
15458,0,1
15459,0,1
15460,0,1
15461,0,1
15462,0,1
15463,0,1
15464,0,1
15465,0,1
15466,0,1
15467,0,1
15468,0,1
15469,0,1
15470,0,1
15471,0,1
15472,0,1
15473,0,1
15474,0,1
15475,0,1
15476,0,1
15477,0,1
15478,0,1
15479,0,1
15480,0,1
15481,0,1
15482,0,1
15483,0,1
15484,0,1
15485,0,1
15486,0,1
15487,0,1
15488,0,1
15489,0,1
15490,0,1
15491,0,1
15492,0,1
15493,0,1
15494,0,1
15495,0,1
15496,0,1
15497,0,1
15498,0,1
15499,0,1
15500,0,1
15501,0,1
15502,0,1
15503,0,0
15504,0,0
15505,0,0
15506,0,0
15507,0,0
15508,0,0
15509,0,0
15510,0,0
15511,0,0
15512,0,0
15513,0,0
15514,0,0
15515,0,0
15516,0,0
15517,0,0
15518,0,0
15519,0,0
15520,0,0
15521,0,0
15522,0,0
15523,0,0
15524,0,0
15525,0,0
15526,0,0
15527,0,0
15528,0,0
15529,0,0
15530,0,0
15531,0,0
15532,0,0
15533,0,0
15534,0,0
15535,0,0
15536,0,0
15537,0,0
15538,0,0
15539,0,0
15540,0,0
15541,0,1
15542,0,1
15543,0,1
15544,0,1
15545,0,1
15546,0,1
15547,0,1
15548,0,1
15549,0,1
15550,0,1
15551,0,1
15552,0,1
15553,0,1
15554,0,1
15555,0,1
15556,0,1
15557,0,1
15558,0,1
15559,0,1
15560,0,1
15561,0,1
15562,0,1
15563,0,1
15564,0,1
15565,0,1
15566,0,1
15567,0,1
15568,0,1
15569,0,1
15570,0,1
15571,0,1
15572,0,1
15573,0,1
15574,0,1
15575,0,1
15576,0,1
15577,0,1
15578,0,1
15579,0,1
15580,0,1
15581,0,1
15582,0,1
15583,0,1
15584,0,1
15585,0,1
15586,0,1
15587,0,1
15588,0,1
15589,0,1
15590,0,1
15591,0,1
15592,0,1
15593,0,1
15594,0,1
15595,0,1
15596,0,1
15597,0,1
15598,0,1
15599,0,1
15600,0,1
15601,0,1
15602,0,1
15603,0,1
15604,0,1
15605,0,1
15606,0,1
15607,0,1
15608,0,1
15609,0,1
15610,0,1
15611,0,1
15612,0,0
15613,0,0
15614,0,0
15615,0,0
15616,0,0
15617,0,0
15618,0,0
15619,0,0
15620,0,0
15621,0,0
15622,0,0
15623,0,0
15624,0,0
15625,0,0
15626,0,0
15627,0,0
15628,0,0
15629,0,0
15630,0,0
15631,0,0
15632,0,0
15633,0,0
15634,0,0
15635,0,0
15636,0,0
15637,0,0
15638,0,0
15639,0,0
15640,0,0
15641,0,0
15642,0,0
15643,0,0
15644,0,0
15645,0,0
15646,0,0
15647,0,0
15648,0,0
15649,0,0
15650,0,0
15651,0,0
15652,0,0
15653,0,0
15654,0,0
15655,0,0
15656,0,0
15657,0,0
15658,0,0
15659,0,0
15660,0,0
15661,0,0
15662,0,0
15663,0,0
15664,0,0
15665,0,0
15666,0,0
15667,0,0
15668,0,0
15669,0,0
15670,0,0
15671,0,0
15672,0,0
15673,0,0
15674,0,0
15675,0,0
15676,0,0
15677,0,0
15678,0,0
15679,0,0
15680,0,0
15681,0,0
15682,0,0
15683,0,0
15684,0,0
15685,0,0
15686,0,0
15687,0,0
15688,0,0
15689,0,0
15690,0,0
15691,0,0
15692,0,0
15693,0,0
15694,0,1
15695,0,1
15696,0,1
15697,0,1
15698,0,1
15699,0,1
15700,0,1
15701,0,1
15702,0,1
15703,0,1
15704,0,1
15705,0,1
15706,0,1
15707,0,1
15708,0,1
15709,0,1
15710,0,1
15711,0,1
15712,0,1
15713,0,0
15714,0,0
15715,0,0
15716,0,0
15717,0,0
15718,0,0
15719,0,0
15720,0,0
15721,0,0
15722,0,0
15723,0,0
15724,0,0
15725,0,0
15726,0,0
15727,0,0
15728,0,0
15729,0,0
15730,0,0
15731,0,0
15732,0,0
15733,0,0
15734,0,0
15735,0,0
15736,0,0
15737,0,0
15738,0,0
15739,0,0
15740,0,0
15741,0,0
15742,0,0
15743,0,0
15744,0,0
15745,0,0
15746,0,0
15747,0,0
15748,0,0
15749,0,0
15750,0,0
15751,0,0
15752,0,0
15753,0,0
15754,0,0
15755,0,0
15756,0,0
15757,0,0
15758,0,0
15759,0,0
15760,0,0
15761,0,0
15762,0,0
15763,0,0
15764,0,0
15765,0,0
15766,0,0
15767,0,0
15768,0,0
15769,0,0
15770,0,0
15771,0,0
15772,0,0
15773,0,0
15774,0,0
15775,0,0
15776,0,0
15777,0,0
15778,0,0
15779,0,0
15780,0,0
15781,0,0
15782,0,0
15783,0,0
15784,0,0
15785,0,0
15786,0,0
15787,0,0
15788,0,0
15789,0,0
15790,0,0
15791,0,0
15792,0,0
15793,0,0
15794,0,0
15795,0,0
15796,0,0
15797,0,0
15798,0,0
15799,0,0
15800,0,0
15801,0,0
15802,0,0
15803,0,0
15804,0,0
15805,0,0
15806,0,0
15807,0,0
15808,0,0
15809,0,0
15810,0,0
15811,0,0
15812,0,0
15813,0,0
15814,0,0
15815,0,0
15816,0,0
15817,0,0
15818,0,0
15819,0,0
15820,0,0
15821,0,0
15822,0,0
15823,0,0
15824,0,0
15825,0,0
15826,0,0
15827,0,0
15828,0,0
15829,0,0
15830,0,0
15831,0,0
15832,0,0
15833,0,0
15834,0,0
15835,0,0
15836,0,0
15837,0,0
15838,0,0
15839,0,0
15840,0,0
15841,0,0
15842,0,0
15843,0,0
15844,0,0
15845,0,0
15846,0,0
15847,0,0
15848,0,0
15849,0,0
15850,0,0
15851,0,0
15852,0,0
15853,0,0
15854,0,0
15855,0,0
15856,0,0
15857,0,0
15858,0,0
15859,0,0
15860,0,0
15861,0,0
15862,0,0
15863,0,0
15864,0,0
15865,0,0
15866,0,0
15867,0,0
15868,0,0
15869,0,0
15870,0,0
15871,0,0
15872,0,0
15873,0,0
15874,0,0
15875,0,0
15876,0,0
15877,0,0
15878,0,0
15879,0,0
15880,0,0
15881,0,0
15882,0,0
15883,0,0
15884,0,0
15885,0,0
15886,0,0
15887,0,0
15888,0,0
15889,0,0
15890,0,0
15891,0,0
15892,0,0
15893,0,0
15894,0,0
15895,0,0
15896,0,0
15897,0,0
15898,0,0
15899,0,0
15900,0,0
15901,0,0
15902,0,0
15903,0,0
15904,0,0
15905,0,0
15906,0,0
15907,0,0
15908,0,0
15909,0,0
15910,0,0
15911,0,0
15912,0,0
15913,0,0
15914,0,0
15915,0,0
15916,0,0
15917,0,0
15918,0,0
15919,0,0
15920,0,0
15921,0,0
15922,0,0
15923,0,0
15924,0,0
15925,0,0
15926,0,0
15927,0,0
15928,0,0
15929,0,0
15930,0,0
15931,0,0
15932,0,0
15933,0,0
15934,0,0
15935,0,0
15936,0,0
15937,0,0
15938,0,0
15939,0,0
15940,0,0
15941,0,0
15942,0,0
15943,0,0
15944,0,0
15945,0,0
15946,0,0
15947,0,0
15948,0,0
15949,0,0
15950,0,0
15951,0,0
15952,0,0
15953,0,0
15954,0,0
15955,0,0
15956,0,0
15957,0,0
15958,0,0
15959,0,0
15960,0,0
15961,0,0
15962,0,0
15963,0,0
15964,0,0
15965,0,0
15966,0,0
15967,0,0
15968,0,0
15969,0,0
15970,0,0
15971,0,0
15972,0,0
15973,0,0
15974,0,0
15975,0,0
15976,0,0
15977,0,0
15978,0,0
15979,0,0
15980,0,0
15981,0,0
15982,0,0
15983,0,0
15984,0,0
15985,0,0
15986,0,0
15987,0,0
15988,0,0
15989,0,0
15990,0,0
15991,0,0
15992,0,0
15993,0,0
15994,0,0
15995,0,0
15996,0,0
15997,0,0
15998,0,0
15999,0,0
16000,0,0
16001,0,0
16002,0,0
16003,0,0
16004,0,0
16005,0,0
16006,0,1
16007,0,1
16008,0,1
16009,0,1
16010,0,1
16011,0,1
16012,0,1
16013,0,1
16014,0,1
16015,0,1
16016,0,1
16017,0,1
16018,0,1
16019,0,1
16020,0,1
16021,0,1
16022,0,1
16023,0,1
16024,0,1
16025,0,1
16026,0,1
16027,0,1
16028,0,1
16029,0,1
16030,0,1
16031,0,1
16032,0,1
16033,0,1
16034,0,1
16035,0,1
16036,0,1
16037,0,1
16038,0,1
16039,0,1
16040,0,1
16041,0,1
16042,0,1
16043,0,1
16044,0,1
16045,0,1
16046,0,1
16047,0,1
16048,0,1
16049,0,1
16050,0,1
16051,0,1
16052,0,1
16053,0,1
16054,0,1
16055,0,1
16056,0,1
16057,0,1
16058,0,1
16059,0,1
16060,0,1
16061,0,1
16062,0,1
16063,0,1
16064,0,1
16065,0,1
16066,0,1
16067,0,1
16068,0,1
16069,0,1
16070,0,1
16071,0,1
16072,0,1
16073,0,1
16074,0,1
16075,0,1
16076,0,1
16077,0,1
16078,0,0
16079,0,0
16080,0,0
16081,0,0
16082,0,0
16083,0,0
16084,0,0
16085,0,0
16086,0,0
16087,0,0
16088,0,0
16089,0,0
16090,0,0
16091,0,0
16092,0,0
16093,0,0
16094,0,0
16095,0,0
16096,0,0
16097,0,0
16098,0,0
16099,0,0
16100,0,0
16101,0,0
16102,0,0
16103,0,0
16104,0,0
16105,0,0
16106,0,0
16107,0,0
16108,0,0
16109,0,0
16110,0,0
16111,0,0
16112,0,0
16113,0,0
16114,0,0
16115,0,0
16116,0,0
16117,0,0
16118,0,0
16119,0,0
16120,0,0
16121,0,0
16122,0,0
16123,0,0
16124,0,0
16125,0,0
16126,0,0
16127,0,0
16128,0,0
16129,0,0
16130,0,0
16131,0,0
16132,0,0
16133,0,0
16134,0,0
16135,0,0
16136,0,0
16137,0,0
16138,0,0
16139,0,0
16140,0,0
16141,0,0
16142,0,0
16143,0,0
16144,0,0
16145,0,0
16146,0,0
16147,0,0
16148,0,0
16149,0,0
16150,0,0
16151,0,0
16152,0,0
16153,0,0
16154,0,0
16155,0,0
16156,0,0
16157,0,0
16158,0,0
16159,0,0
16160,0,0
16161,0,0
16162,0,0
16163,0,0
16164,0,0
16165,0,0
16166,0,0
16167,0,0
16168,0,0
16169,0,0
16170,0,0
16171,0,0
16172,0,0
16173,0,0
16174,0,0
16175,0,0
16176,0,0
16177,0,0
16178,0,0
16179,0,0
16180,0,0
16181,0,0
16182,0,0
16183,0,0
16184,0,0
16185,0,0
16186,0,0
16187,0,0
16188,0,0
16189,0,0
16190,0,0
16191,0,0
16192,0,0
16193,0,0
16194,0,0
16195,0,0
16196,0,0
16197,0,0
16198,0,0
16199,0,0
16200,0,0
16201,0,0
16202,0,0
16203,0,0
16204,0,0
16205,0,0
16206,0,0
16207,0,0
16208,0,0
16209,0,0
16210,0,0
16211,0,0
16212,0,0
16213,0,0
16214,0,0
16215,0,0
16216,0,0
16217,0,0
16218,0,0
16219,0,0
16220,0,0
16221,0,0
16222,0,0
16223,0,0
16224,0,1
16225,0,1
16226,0,1
16227,0,1
16228,0,1
16229,0,1
16230,0,1
16231,0,1
16232,0,1
16233,0,1
16234,0,1
16235,0,1
16236,0,1
16237,0,1
16238,0,1
16239,0,1
16240,0,1
16241,0,1
16242,0,1
16243,0,1
16244,0,1
16245,0,1
16246,0,1
16247,0,1
16248,0,1
16249,0,1
16250,0,1
16251,0,1
16252,0,1
16253,0,1
16254,0,1
16255,0,1
16256,0,1
16257,0,1
16258,0,1
16259,0,1
16260,0,1
16261,0,1
16262,0,1
16263,0,1
16264,0,1
16265,0,1
16266,0,1
16267,0,1
16268,0,1
16269,0,1
16270,0,1
16271,0,1
16272,0,0
16273,0,0
16274,0,0
16275,0,0
16276,0,0
16277,0,0
16278,0,0
16279,0,0
16280,0,0
16281,0,0
16282,0,0
16283,0,0
16284,0,0
16285,0,0
16286,0,0
16287,0,0
16288,0,0
16289,0,0
16290,0,0
16291,0,0
16292,0,0
16293,0,0
16294,0,0
16295,0,0
16296,0,0
16297,0,0
16298,0,0
16299,0,0
16300,0,0
16301,0,0
16302,0,0
16303,0,0
16304,0,0
16305,0,0
16306,0,0
16307,0,1
16308,0,1
16309,0,1
16310,0,1
16311,0,1
16312,0,1
16313,0,1
16314,0,1
16315,0,1
16316,0,1
16317,0,1
16318,0,1
16319,0,1
16320,0,1
16321,0,1
16322,0,1
16323,0,1
16324,0,1
16325,0,1
16326,0,1
16327,0,1
16328,0,1
16329,0,1
16330,0,1
16331,0,1
16332,0,1
16333,0,1
16334,0,1
16335,0,1
16336,0,1
16337,0,1
16338,0,1
16339,0,1
16340,0,1
16341,0,1
16342,0,1
16343,0,1
16344,0,1
16345,0,1
16346,0,1
16347,0,1
16348,0,1
16349,0,1
16350,0,1
16351,0,1
16352,0,1
16353,0,1
16354,0,1
16355,0,1
16356,0,1
16357,0,1
16358,0,1
16359,0,1
16360,0,1
16361,0,1
16362,0,0
16363,0,0
16364,0,0
16365,0,0
16366,0,0
16367,0,0
16368,0,0
16369,0,0
16370,0,0
16371,0,0
16372,0,0
16373,0,0
16374,0,0
16375,0,0
16376,0,0
16377,0,0
16378,0,0
16379,0,0
16380,0,0
16381,0,0
16382,0,0
16383,0,0
16384,0,0
16385,0,0
16386,0,0
16387,0,0
16388,0,0
16389,0,0
16390,0,0
16391,0,0
16392,0,0
16393,0,0
16394,0,0
16395,0,0
16396,0,0
16397,0,0
16398,0,0
16399,0,0
16400,0,0
16401,0,0
16402,0,0
16403,0,0
16404,0,0
16405,0,0
16406,0,0
16407,0,0
16408,0,0
16409,0,0
16410,0,0
16411,0,0
16412,0,0
16413,0,0
16414,0,0
16415,0,0
16416,0,0
16417,0,0
16418,0,0
16419,0,0
16420,0,0
16421,0,0
16422,0,0
16423,0,0
16424,0,0
16425,0,0
16426,0,0
16427,0,0
16428,0,0
16429,0,0
16430,0,0
16431,0,0
16432,0,0
16433,0,0
16434,0,0
16435,0,0
16436,0,0
16437,0,0
16438,0,0
16439,0,0
16440,0,0
16441,0,0
16442,0,0
16443,0,0
16444,0,0
16445,0,0
16446,0,0
16447,0,0
16448,0,0
16449,0,0
16450,0,0
16451,0,0
16452,0,0
16453,0,0
16454,0,0
16455,0,0
16456,0,0
16457,0,0
16458,0,0
16459,0,0
16460,0,0
16461,0,0
16462,0,0
16463,0,0
16464,0,0
16465,0,0
16466,0,0
16467,0,0
16468,0,0
16469,0,0
16470,0,0
16471,0,0
16472,0,0
16473,0,0
16474,0,0
16475,0,0
16476,0,0
16477,0,0
16478,0,0
16479,0,0
16480,0,0
16481,0,0
16482,0,0
16483,0,0
16484,0,0
16485,0,0
16486,0,0
16487,0,0
16488,0,0
16489,0,0
16490,0,0
16491,0,0
16492,0,0
16493,0,0
16494,0,0
16495,0,0
16496,0,0
16497,0,0
16498,0,0
16499,0,0
16500,0,0
16501,0,0
16502,0,0
16503,0,0
16504,0,0
16505,0,0
16506,0,0
16507,0,0
16508,0,0
16509,0,0
16510,0,0
16511,0,0
16512,0,0
16513,0,0
16514,0,0
16515,0,0
16516,0,0
16517,0,0
16518,0,0
16519,0,0
16520,1,0
16521,1,0
16522,1,0
16523,1,0
16524,1,0
16525,1,0
16526,1,0
16527,1,0
16528,1,0
16529,1,0
16530,1,0
16531,1,0
16532,1,0
16533,1,0
16534,1,0
16535,1,0
16536,1,0
16537,1,0
16538,1,0
16539,1,0
16540,1,0
16541,1,0
16542,1,0
16543,0,0
16544,0,0
16545,0,0
16546,0,0
16547,0,0
16548,0,0
16549,0,0
16550,0,0
16551,0,0
16552,0,0
16553,0,0
16554,0,0
