frames,niñx_verb,adultx_verb
20537,1,0
20538,1,0
20539,1,0
20540,1,0
20541,1,0
20542,1,0
20543,1,0
20544,1,0
20545,1,0
20546,1,0
20547,1,0
20548,1,0
20549,1,0
20550,1,0
20551,1,0
20552,1,0
20553,1,0
20554,1,0
20555,1,0
20556,1,0
20557,1,0
20558,1,0
20559,1,0
20560,1,0
20561,1,0
20562,1,0
20563,1,0
20564,1,0
20565,1,0
20566,1,0
20567,1,0
20568,1,0
20569,1,0
20570,0,0
20571,0,0
20572,0,0
20573,0,0
20574,0,0
20575,0,0
20576,0,0
20577,0,0
20578,0,0
20579,0,0
20580,0,0
20581,0,0
20582,0,0
20583,0,0
20584,0,0
20585,0,0
20586,0,0
20587,0,0
20588,0,0
20589,0,0
20590,0,0
20591,0,0
20592,0,0
20593,0,0
20594,0,0
20595,0,0
20596,0,0
20597,0,0
20598,0,0
20599,0,0
20600,0,0
20601,0,0
20602,0,0
20603,0,0
20604,0,0
20605,0,0
20606,0,0
20607,0,0
20608,0,0
20609,0,0
20610,0,0
20611,0,0
20612,0,0
20613,0,0
20614,0,0
20615,0,0
20616,0,0
20617,0,0
20618,0,0
20619,0,0
20620,0,0
20621,0,0
20622,0,0
20623,0,0
20624,0,0
20625,0,0
20626,0,0
20627,0,0
20628,0,0
20629,0,0
20630,0,0
20631,0,0
20632,0,0
20633,0,0
20634,0,0
20635,0,0
20636,0,0
20637,0,0
20638,0,0
20639,0,0
20640,0,0
20641,0,0
20642,0,0
20643,0,0
20644,0,0
20645,0,0
20646,0,0
20647,0,0
20648,0,0
20649,0,0
20650,0,0
20651,0,0
20652,0,0
20653,0,0
20654,0,0
20655,0,0
20656,0,0
20657,0,0
20658,0,0
20659,0,0
20660,0,0
20661,0,0
20662,1,0
20663,1,0
20664,1,0
20665,1,0
20666,1,0
20667,1,0
20668,1,0
20669,1,0
20670,1,0
20671,1,0
20672,1,0
20673,1,0
20674,1,0
20675,1,0
20676,1,0
20677,1,0
20678,1,0
20679,1,0
20680,1,0
20681,1,0
20682,1,0
20683,1,0
20684,1,0
20685,1,0
20686,1,0
20687,1,0
20688,1,0
20689,1,0
20690,1,0
20691,1,0
20692,1,0
20693,1,0
20694,1,0
20695,1,0
20696,1,0
20697,1,1
20698,1,1
20699,1,1
20700,1,1
20701,1,1
20702,1,1
20703,1,1
20704,0,1
20705,0,1
20706,0,1
20707,0,1
20708,0,1
20709,0,1
20710,0,1
20711,0,1
20712,0,1
20713,0,1
20714,0,1
20715,0,1
20716,0,1
20717,0,1
20718,0,1
20719,0,1
20720,0,1
20721,0,1
20722,0,1
20723,0,1
20724,0,1
20725,0,1
20726,0,1
20727,0,1
20728,0,1
20729,0,1
20730,0,1
20731,0,1
20732,0,1
20733,0,1
20734,0,1
20735,0,1
20736,0,1
20737,0,1
20738,0,1
20739,0,1
20740,0,1
20741,0,1
20742,0,1
20743,0,1
20744,0,1
20745,0,1
20746,0,1
20747,0,1
20748,0,1
20749,1,1
20750,1,0
20751,1,0
20752,1,0
20753,1,0
20754,1,0
20755,1,0
20756,1,0
20757,1,0
20758,1,0
20759,1,0
20760,1,0
20761,1,0
20762,1,0
20763,1,0
20764,1,0
20765,1,0
20766,1,0
20767,1,0
20768,1,0
20769,1,0
20770,1,0
20771,1,0
20772,1,0
20773,1,0
20774,1,0
20775,1,0
20776,1,0
20777,1,0
20778,1,0
20779,1,0
20780,1,0
20781,1,0
20782,1,0
20783,1,0
20784,1,0
20785,1,0
20786,1,0
20787,1,0
20788,1,0
20789,1,0
20790,1,0
20791,1,0
20792,1,0
20793,1,0
20794,1,0
20795,1,0
20796,1,0
20797,1,0
20798,1,0
20799,1,0
20800,1,0
20801,1,0
20802,1,0
20803,1,0
20804,1,0
20805,1,0
20806,1,0
20807,1,0
20808,1,0
20809,1,0
20810,1,0
20811,1,0
20812,0,0
20813,0,1
20814,0,1
20815,0,1
20816,0,1
20817,0,1
20818,0,1
20819,0,1
20820,0,1
20821,0,1
20822,0,1
20823,0,1
20824,0,1
20825,0,1
20826,0,1
20827,0,1
20828,0,1
20829,0,1
20830,0,1
20831,0,1
20832,0,1
20833,0,1
20834,0,1
20835,0,1
20836,0,1
20837,0,1
20838,0,1
20839,0,1
20840,0,1
20841,0,1
20842,0,1
20843,0,1
20844,0,1
20845,0,1
20846,0,1
20847,0,1
20848,0,1
20849,0,1
20850,0,1
20851,0,1
20852,0,1
20853,0,1
20854,0,1
20855,0,1
20856,0,1
20857,0,1
20858,0,1
20859,0,0
20860,0,0
20861,0,0
20862,0,0
20863,0,0
20864,0,0
20865,0,0
20866,0,0
20867,0,0
20868,0,0
20869,0,0
20870,0,0
20871,0,0
20872,0,0
20873,0,0
20874,0,0
20875,0,0
20876,0,0
20877,0,0
20878,0,0
20879,0,0
20880,0,0
20881,0,0
20882,0,0
20883,0,0
20884,0,0
20885,0,0
20886,0,0
20887,0,0
20888,0,0
20889,0,0
20890,0,0
20891,0,0
20892,0,0
20893,0,0
20894,0,0
20895,0,0
20896,0,0
20897,0,0
20898,0,0
20899,0,0
20900,0,0
20901,0,0
20902,0,0
20903,0,0
20904,0,0
20905,0,0
20906,0,0
20907,0,0
20908,0,0
20909,0,0
20910,0,0
20911,0,0
20912,0,0
20913,0,0
20914,0,0
20915,0,0
20916,0,0
20917,0,0
20918,0,0
20919,0,0
20920,0,0
20921,0,0
20922,0,0
20923,0,0
20924,0,0
20925,0,0
20926,0,0
20927,0,0
20928,0,0
20929,0,0
20930,0,0
20931,0,0
20932,0,0
20933,0,0
20934,0,0
20935,0,0
20936,0,0
20937,0,0
20938,0,0
20939,0,0
20940,0,0
20941,0,0
20942,0,0
20943,0,0
20944,0,0
20945,0,0
20946,0,0
20947,0,0
20948,0,0
20949,0,0
20950,0,0
20951,0,0
20952,0,0
20953,0,0
20954,0,0
20955,0,0
20956,0,0
20957,0,0
20958,0,0
20959,0,0
20960,0,0
20961,0,0
20962,0,0
20963,0,0
20964,0,0
20965,0,0
20966,0,0
20967,0,0
20968,0,0
20969,0,0
20970,0,0
20971,0,0
20972,0,0
20973,0,0
20974,0,0
20975,0,0
20976,0,0
20977,0,0
20978,0,0
20979,0,0
20980,0,0
20981,0,0
20982,0,0
20983,0,0
20984,0,0
20985,0,0
20986,0,0
20987,0,0
20988,0,0
20989,0,0
20990,0,0
20991,0,0
20992,0,0
20993,0,0
20994,0,0
20995,0,0
20996,0,0
20997,0,0
20998,0,0
20999,0,0
21000,0,0
21001,0,0
21002,0,0
21003,0,0
21004,0,0
21005,0,0
21006,0,0
21007,0,0
21008,0,0
21009,0,0
21010,0,0
21011,0,0
21012,0,0
21013,0,0
21014,0,0
21015,0,0
21016,0,0
21017,0,0
21018,0,0
21019,0,0
21020,0,0
21021,0,0
21022,0,0
21023,0,0
21024,0,0
21025,0,0
21026,0,0
21027,0,0
21028,0,0
21029,0,0
21030,0,0
21031,0,0
21032,0,0
21033,0,0
21034,0,0
21035,0,0
21036,0,0
21037,0,0
21038,0,0
21039,0,0
21040,0,0
21041,0,0
21042,0,0
21043,0,0
21044,0,0
21045,0,0
21046,0,0
21047,0,0
21048,0,0
21049,0,0
21050,0,0
21051,0,0
21052,0,0
21053,0,0
21054,0,0
21055,0,0
21056,0,0
21057,0,0
21058,0,0
21059,0,0
21060,0,0
21061,0,0
21062,0,0
21063,0,0
21064,0,0
21065,0,0
21066,0,0
21067,0,0
21068,0,0
21069,0,0
21070,0,0
21071,0,0
21072,0,0
21073,0,0
21074,0,0
21075,0,0
21076,0,0
21077,0,0
21078,0,0
21079,0,0
21080,0,0
21081,0,0
21082,0,0
21083,0,0
21084,0,0
21085,0,0
21086,0,0
21087,0,0
21088,0,0
21089,0,0
21090,0,0
21091,0,0
21092,0,0
21093,0,0
21094,0,0
21095,0,0
21096,0,0
21097,0,0
21098,0,0
21099,0,0
21100,0,0
21101,0,0
21102,0,0
21103,0,0
21104,0,0
21105,0,0
21106,0,0
21107,0,0
21108,0,0
21109,0,0
21110,0,0
21111,0,0
21112,0,0
21113,0,0
21114,0,0
21115,0,0
21116,0,0
21117,0,0
21118,0,0
21119,0,0
21120,0,0
21121,0,0
21122,0,0
21123,0,0
21124,0,0
21125,0,0
21126,0,0
21127,0,0
21128,0,0
21129,0,0
21130,0,0
21131,0,0
21132,0,0
21133,0,0
21134,0,0
21135,0,0
21136,0,0
21137,0,0
21138,0,0
21139,0,0
21140,0,0
21141,0,0
21142,0,0
21143,0,0
21144,0,0
21145,0,0
21146,0,0
21147,0,0
21148,0,0
21149,0,0
21150,0,0
21151,0,0
21152,0,0
21153,0,0
21154,0,0
21155,0,0
21156,0,0
21157,0,0
21158,0,0
21159,0,0
21160,0,0
21161,0,0
21162,0,0
21163,0,0
21164,0,0
21165,0,0
21166,0,0
21167,0,0
21168,0,0
21169,0,0
21170,0,0
21171,0,0
21172,0,0
21173,1,0
21174,1,0
21175,1,0
21176,1,0
21177,1,0
21178,1,0
21179,1,0
21180,1,0
21181,1,0
21182,1,0
21183,1,0
21184,1,0
21185,1,0
21186,1,0
21187,1,0
21188,1,0
21189,1,0
21190,1,0
21191,1,0
21192,1,0
21193,1,0
21194,1,0
21195,1,0
21196,1,0
21197,1,0
21198,1,0
21199,1,0
21200,1,0
21201,1,0
21202,1,0
21203,1,0
21204,1,0
21205,1,0
21206,1,0
21207,1,0
21208,1,0
21209,1,0
21210,1,0
21211,1,0
21212,1,0
21213,1,0
21214,1,0
21215,1,0
21216,1,0
21217,1,0
21218,1,0
21219,1,0
21220,1,0
21221,1,0
21222,1,0
21223,1,0
21224,1,0
21225,1,0
21226,1,0
21227,1,0
21228,1,0
21229,1,0
21230,1,0
21231,1,0
21232,1,0
21233,1,0
21234,1,0
21235,1,0
21236,1,0
21237,1,0
21238,1,0
21239,0,0
21240,0,0
21241,0,0
21242,0,0
21243,0,0
21244,0,0
21245,0,0
21246,0,0
21247,0,0
21248,0,0
21249,0,0
21250,0,0
21251,0,0
21252,0,0
21253,0,0
21254,0,0
21255,0,0
21256,0,0
21257,0,0
21258,0,0
21259,0,0
21260,0,0
21261,0,0
21262,0,0
21263,0,0
21264,0,0
21265,0,0
21266,0,0
21267,0,0
21268,0,0
21269,0,0
21270,0,0
21271,0,0
21272,0,0
21273,0,0
21274,0,0
21275,0,0
21276,0,0
21277,0,0
21278,0,0
21279,0,0
21280,0,0
21281,0,0
21282,0,0
21283,0,0
21284,0,0
21285,0,0
21286,0,0
21287,0,0
21288,0,0
21289,0,0
21290,0,0
21291,0,0
21292,0,0
21293,0,0
21294,0,0
21295,0,0
21296,0,0
21297,0,0
21298,0,0
21299,0,0
21300,0,0
21301,0,0
21302,0,0
21303,0,0
21304,0,0
21305,0,0
21306,0,0
21307,0,0
21308,0,0
21309,0,0
21310,0,0
21311,0,0
21312,0,0
21313,0,0
21314,0,0
21315,0,0
21316,0,0
21317,0,0
21318,0,0
21319,0,0
21320,0,0
21321,0,0
21322,0,0
21323,0,0
21324,0,0
21325,0,0
21326,0,0
21327,0,0
21328,0,0
21329,0,0
21330,0,0
21331,1,0
21332,1,0
21333,1,0
21334,1,0
21335,1,0
21336,1,0
21337,1,0
21338,1,0
21339,1,0
21340,1,0
21341,1,0
21342,1,0
21343,1,0
21344,1,0
21345,1,0
21346,1,0
21347,1,0
21348,1,0
21349,1,0
21350,1,0
21351,1,0
21352,1,0
21353,1,0
21354,1,0
21355,1,0
21356,1,0
21357,1,0
21358,1,0
21359,1,0
21360,1,0
21361,1,0
21362,1,0
21363,1,0
21364,1,0
21365,1,0
21366,1,0
21367,1,0
21368,1,0
21369,1,0
21370,1,0
21371,1,0
21372,1,0
21373,1,0
21374,1,0
21375,1,0
21376,1,0
21377,1,0
21378,1,0
21379,1,0
21380,1,0
21381,1,0
21382,1,0
21383,1,0
21384,1,0
21385,1,0
21386,1,0
21387,1,0
21388,1,0
21389,1,0
21390,1,0
21391,1,0
21392,1,0
21393,1,0
21394,1,0
21395,1,0
21396,1,0
21397,1,0
21398,1,0
21399,1,0
21400,1,0
21401,1,0
21402,1,0
21403,1,0
21404,1,0
21405,1,0
21406,0,1
21407,0,1
21408,0,1
21409,0,1
21410,0,1
21411,0,1
21412,0,1
21413,0,1
21414,0,1
21415,0,1
21416,0,1
21417,0,1
21418,0,1
21419,0,1
21420,0,1
21421,0,1
21422,0,1
21423,0,1
21424,0,1
21425,0,1
21426,0,1
21427,0,1
21428,0,1
21429,0,1
21430,0,0
21431,0,0
21432,1,0
21433,1,0
21434,1,0
21435,1,0
21436,1,0
21437,1,0
21438,1,0
21439,1,0
21440,1,0
21441,1,0
21442,1,0
21443,1,0
21444,1,0
21445,1,0
21446,1,0
21447,1,0
21448,1,0
21449,1,0
21450,1,0
21451,1,0
21452,1,0
21453,1,0
21454,1,0
21455,1,0
21456,1,0
21457,1,0
21458,1,0
21459,1,0
21460,1,0
21461,1,0
21462,1,0
21463,1,0
21464,1,0
21465,1,0
21466,1,0
21467,1,0
21468,1,0
21469,1,0
21470,1,0
21471,1,0
21472,1,0
21473,0,0
21474,0,0
21475,0,0
21476,0,1
21477,0,1
21478,0,1
21479,0,1
21480,0,1
21481,0,1
21482,0,1
21483,0,1
21484,0,1
21485,0,1
21486,0,1
21487,0,1
21488,0,1
21489,0,1
21490,0,1
21491,0,1
21492,0,1
21493,0,1
21494,0,1
21495,0,1
21496,0,1
21497,0,1
21498,0,1
21499,0,1
21500,0,1
21501,0,1
21502,0,1
21503,0,1
21504,0,1
21505,0,1
21506,0,1
21507,0,1
21508,0,1
21509,0,1
21510,0,1
21511,0,1
21512,0,1
21513,0,1
21514,0,1
21515,0,1
21516,0,1
21517,0,1
21518,0,1
21519,0,1
21520,0,1
21521,0,1
21522,0,1
21523,0,1
21524,0,1
21525,0,1
21526,0,1
21527,0,1
21528,0,1
21529,0,1
21530,0,1
21531,0,1
21532,0,1
21533,0,0
21534,0,0
21535,0,0
21536,0,0
21537,0,0
21538,0,0
21539,0,0
21540,0,0
21541,0,0
21542,0,0
21543,0,0
21544,0,0
21545,0,0
21546,0,0
21547,0,0
21548,0,0
21549,0,0
21550,0,0
21551,0,0
21552,0,1
21553,0,1
21554,0,1
21555,0,1
21556,0,1
21557,0,1
21558,0,1
21559,0,1
21560,0,1
21561,0,1
21562,0,1
21563,0,1
21564,0,1
21565,0,1
21566,0,1
21567,0,1
21568,0,1
21569,0,1
21570,0,1
21571,0,1
21572,0,1
21573,0,1
21574,0,1
21575,0,1
21576,0,1
21577,0,1
21578,0,1
21579,0,1
21580,0,1
21581,0,1
21582,0,1
21583,0,1
21584,0,1
21585,0,1
21586,0,1
21587,0,1
21588,0,1
21589,0,1
21590,0,1
21591,0,1
21592,0,1
21593,0,1
21594,0,1
21595,0,1
21596,0,1
21597,0,1
21598,0,1
21599,0,1
21600,0,1
21601,0,1
21602,0,1
21603,0,1
21604,0,1
21605,0,1
21606,0,1
21607,0,1
21608,0,1
21609,0,1
21610,0,1
21611,0,1
21612,0,1
21613,0,1
21614,0,1
21615,0,1
21616,0,1
21617,0,1
21618,0,1
21619,0,1
21620,0,1
21621,0,1
21622,0,1
21623,0,1
21624,0,1
21625,0,1
21626,0,1
21627,0,1
21628,0,1
21629,0,1
21630,0,1
21631,0,1
21632,0,1
21633,0,1
21634,0,1
21635,0,1
21636,0,1
21637,0,1
21638,0,1
21639,0,1
21640,0,1
21641,0,1
21642,0,0
21643,0,0
21644,0,0
21645,0,0
21646,0,0
21647,0,0
21648,0,0
21649,0,0
21650,0,0
21651,0,0
21652,0,0
21653,0,0
21654,0,0
21655,0,0
21656,0,0
21657,0,0
21658,0,0
21659,0,0
21660,0,0
21661,0,0
21662,0,0
21663,0,0
21664,0,0
21665,0,0
21666,0,0
21667,0,0
21668,0,0
21669,0,0
21670,0,0
21671,0,0
21672,0,0
21673,0,0
21674,0,0
21675,0,0
21676,0,0
21677,0,0
21678,0,1
21679,0,1
21680,0,1
21681,0,1
21682,0,1
21683,0,1
21684,0,1
21685,0,1
21686,0,1
21687,0,1
21688,0,1
21689,0,1
21690,0,1
21691,0,1
21692,0,1
21693,0,1
21694,0,1
21695,0,1
21696,0,1
21697,0,1
21698,0,1
21699,0,1
21700,0,1
21701,0,1
21702,0,1
21703,0,1
21704,0,1
21705,0,1
21706,0,1
21707,0,1
21708,0,1
21709,0,1
21710,0,1
21711,0,1
21712,0,1
21713,0,1
21714,0,1
21715,0,1
21716,0,1
21717,0,1
21718,0,1
21719,0,1
21720,0,1
21721,0,1
21722,0,1
21723,0,1
21724,0,1
21725,0,1
21726,0,1
21727,0,1
21728,0,1
21729,0,1
21730,0,1
21731,0,1
21732,0,1
21733,0,1
21734,0,1
21735,0,1
21736,0,1
21737,0,1
21738,0,1
21739,0,1
21740,0,1
21741,0,1
21742,0,0
21743,0,0
21744,0,0
21745,0,0
21746,0,0
21747,0,0
21748,0,0
21749,0,0
21750,0,0
21751,0,0
21752,0,0
21753,0,0
21754,0,0
21755,0,0
21756,0,0
21757,0,0
21758,0,0
21759,0,0
21760,0,0
21761,0,0
21762,0,0
21763,0,0
21764,0,0
21765,0,0
21766,0,0
21767,0,0
21768,0,0
21769,0,0
21770,0,0
21771,0,0
21772,0,0
21773,1,0
21774,1,0
21775,1,0
21776,1,0
21777,1,0
21778,1,0
21779,1,0
21780,1,0
21781,1,0
21782,1,0
21783,1,0
21784,1,0
21785,1,0
21786,1,0
21787,1,0
21788,1,0
21789,1,0
21790,1,0
21791,1,0
21792,1,0
21793,1,0
21794,1,0
21795,1,0
21796,1,0
21797,1,0
21798,1,0
21799,1,0
21800,1,0
21801,1,0
21802,1,0
21803,1,0
21804,1,0
21805,1,0
21806,1,0
21807,1,0
21808,1,0
21809,1,0
21810,1,0
21811,0,0
21812,0,0
21813,0,0
21814,0,0
21815,0,0
21816,0,0
21817,0,0
21818,0,0
21819,0,0
21820,0,0
21821,0,0
21822,0,0
21823,0,0
21824,0,0
21825,0,0
21826,0,0
21827,0,0
21828,0,0
21829,0,0
21830,0,0
21831,0,0
21832,0,0
21833,0,0
21834,0,0
21835,0,0
21836,0,0
21837,0,0
21838,0,0
21839,0,0
21840,0,0
21841,0,0
21842,0,0
21843,0,0
21844,0,0
21845,0,0
21846,0,0
21847,0,0
21848,0,0
21849,0,0
21850,0,0
21851,0,0
21852,0,0
21853,0,0
21854,0,0
21855,0,0
21856,0,0
21857,0,0
21858,0,0
21859,0,0
21860,0,0
21861,0,0
21862,0,0
21863,0,0
21864,0,0
21865,0,0
21866,0,0
21867,0,0
21868,0,0
21869,0,0
21870,0,0
21871,0,0
21872,0,0
21873,0,0
21874,0,0
21875,0,0
21876,0,0
21877,0,0
21878,0,0
21879,0,0
21880,0,0
21881,0,0
21882,0,0
21883,0,0
21884,0,0
21885,0,1
21886,0,1
21887,0,1
21888,0,1
21889,0,1
21890,0,1
21891,0,1
21892,0,1
21893,0,1
21894,0,1
21895,0,1
21896,0,1
21897,0,1
21898,0,1
21899,0,1
21900,0,1
21901,0,1
21902,0,1
21903,0,1
21904,0,1
21905,0,1
21906,0,1
21907,0,1
21908,0,1
21909,0,1
21910,0,1
21911,0,1
21912,0,1
21913,0,1
21914,0,1
21915,0,1
21916,0,1
21917,0,0
21918,0,0
21919,0,0
21920,0,0
21921,0,0
21922,0,0
21923,0,0
21924,0,0
21925,0,0
21926,0,0
21927,0,0
21928,0,0
21929,0,0
21930,0,0
21931,0,0
21932,0,0
21933,0,0
21934,0,0
21935,0,0
21936,0,0
21937,0,0
21938,0,0
21939,0,0
21940,0,0
21941,0,0
21942,0,0
21943,0,0
21944,0,0
21945,0,0
21946,0,0
21947,0,0
21948,0,0
21949,0,0
21950,0,0
21951,0,0
21952,0,0
21953,0,0
21954,0,0
21955,0,0
21956,0,0
21957,0,0
21958,0,0
21959,0,0
21960,0,1
21961,0,1
21962,0,1
21963,0,1
21964,0,1
21965,0,1
21966,0,1
21967,0,1
21968,0,1
21969,0,1
21970,0,1
21971,0,1
21972,0,1
21973,0,1
21974,0,1
21975,0,1
21976,0,1
21977,0,1
21978,0,1
21979,0,1
21980,0,1
21981,0,1
21982,0,1
21983,0,1
21984,0,1
21985,0,1
21986,0,1
21987,0,1
21988,0,1
21989,0,1
21990,0,1
21991,0,1
21992,0,1
21993,0,1
21994,0,1
21995,0,1
21996,0,1
21997,0,1
21998,0,1
21999,0,1
22000,0,1
22001,0,1
22002,0,1
22003,0,1
22004,0,1
22005,0,1
22006,0,1
22007,0,1
22008,0,1
22009,0,1
22010,0,1
22011,0,1
22012,0,1
22013,0,1
22014,0,1
22015,0,1
22016,0,1
22017,0,1
22018,0,1
22019,0,1
22020,0,1
22021,0,1
22022,0,1
22023,0,1
22024,0,1
22025,0,1
22026,0,1
22027,0,1
22028,0,1
22029,0,1
22030,0,1
22031,0,1
22032,0,1
22033,0,1
22034,0,1
22035,0,1
22036,0,1
22037,0,1
22038,0,1
22039,0,1
22040,0,1
22041,0,1
22042,0,1
22043,0,1
22044,0,1
22045,0,1
22046,0,1
22047,0,1
22048,0,1
22049,0,1
22050,0,1
22051,0,1
22052,0,1
22053,0,1
22054,0,1
22055,0,1
22056,0,1
22057,0,1
22058,0,1
22059,0,1
22060,0,1
22061,0,1
22062,0,1
22063,0,1
22064,0,1
22065,0,1
22066,0,1
22067,0,1
22068,0,1
22069,0,1
22070,0,1
22071,0,1
22072,0,1
22073,0,1
22074,0,1
22075,0,1
22076,0,1
22077,0,1
22078,0,1
22079,0,1
22080,0,1
22081,0,1
22082,0,1
22083,0,1
22084,0,1
22085,0,1
22086,0,1
22087,0,1
22088,0,1
22089,0,1
22090,0,1
22091,0,1
22092,0,1
22093,0,1
22094,0,1
22095,0,1
22096,0,1
22097,0,1
22098,0,1
22099,0,1
22100,0,1
22101,0,1
22102,0,1
22103,0,1
22104,0,1
22105,0,1
22106,0,1
22107,0,1
22108,0,1
22109,0,1
22110,0,1
22111,0,1
22112,0,1
22113,0,1
22114,0,1
22115,0,1
22116,0,0
22117,0,0
22118,0,0
22119,0,0
22120,0,0
22121,0,0
22122,0,0
22123,0,0
22124,0,0
22125,0,0
22126,0,0
22127,0,0
22128,0,0
22129,0,0
22130,0,0
22131,0,0
22132,0,0
22133,0,0
22134,0,0
22135,0,0
22136,0,0
22137,0,0
22138,0,0
22139,0,0
22140,0,0
22141,0,0
22142,0,0
22143,0,0
22144,0,0
22145,0,0
22146,0,0
22147,0,0
22148,1,0
22149,1,0
22150,1,0
22151,1,0
22152,1,0
22153,1,0
22154,1,0
22155,1,0
22156,1,0
22157,1,0
22158,1,0
22159,1,0
22160,1,0
22161,1,0
22162,1,0
22163,1,0
22164,1,0
22165,1,0
22166,1,0
22167,1,0
22168,1,0
22169,1,0
22170,1,0
22171,1,0
22172,1,0
22173,1,0
22174,1,0
22175,1,0
22176,1,0
22177,1,0
22178,1,0
22179,1,0
22180,1,0
22181,1,0
22182,0,0
22183,0,0
22184,0,0
22185,0,0
22186,0,0
22187,0,0
22188,0,0
22189,0,0
22190,0,0
22191,0,0
22192,0,0
22193,0,0
22194,0,0
22195,0,0
22196,0,0
22197,0,0
22198,0,0
22199,0,0
22200,0,0
22201,0,0
22202,0,0
22203,0,0
22204,0,0
22205,0,0
22206,0,0
22207,0,0
22208,0,0
22209,0,0
22210,0,0
22211,0,0
22212,0,0
22213,0,0
22214,0,0
22215,0,0
22216,0,0
22217,0,0
22218,0,0
22219,0,0
22220,0,0
22221,0,0
22222,0,0
22223,0,0
22224,0,0
22225,0,0
22226,0,0
22227,0,0
22228,0,0
22229,0,0
22230,0,0
22231,0,0
22232,0,0
22233,0,0
22234,0,0
22235,0,0
22236,0,0
22237,0,0
22238,0,0
22239,0,0
22240,0,0
22241,0,0
22242,0,0
22243,0,0
22244,0,0
22245,0,0
22246,0,0
22247,0,0
22248,0,0
22249,0,0
22250,0,0
22251,0,0
22252,0,0
22253,0,0
22254,0,0
22255,0,0
22256,0,0
22257,0,0
22258,0,0
22259,1,0
22260,1,0
22261,1,0
22262,1,0
22263,1,0
22264,1,0
22265,1,0
22266,1,0
22267,1,0
22268,1,0
22269,1,0
22270,1,0
22271,1,0
22272,1,0
22273,1,0
22274,1,0
22275,1,0
22276,1,0
22277,1,0
22278,1,0
22279,1,0
22280,1,0
22281,1,0
22282,1,0
22283,1,0
22284,1,0
22285,1,0
22286,1,0
22287,1,0
22288,1,0
22289,1,0
22290,1,0
22291,1,0
22292,1,0
22293,1,0
22294,1,0
22295,1,0
22296,1,0
22297,1,0
22298,1,0
22299,0,0
22300,0,0
22301,0,0
22302,0,0
22303,0,0
22304,0,0
22305,0,0
22306,0,0
22307,0,0
22308,0,0
22309,0,0
22310,0,0
22311,0,0
22312,0,0
22313,0,0
22314,0,0
22315,0,0
22316,0,0
22317,0,0
22318,0,0
22319,0,0
22320,0,0
22321,0,0
22322,0,0
22323,0,0
22324,0,0
22325,0,0
22326,0,0
22327,0,0
22328,0,0
22329,0,0
22330,0,0
22331,0,0
22332,0,0
22333,0,0
22334,0,0
22335,0,0
22336,0,0
22337,0,0
22338,0,0
22339,0,0
22340,0,0
22341,0,0
22342,0,0
22343,0,0
22344,0,0
22345,0,0
22346,0,0
22347,0,0
22348,0,0
22349,0,0
22350,0,0
22351,0,0
22352,0,0
22353,0,0
22354,0,0
22355,0,0
22356,0,0
22357,0,0
22358,0,0
22359,0,0
22360,0,0
22361,0,0
22362,0,0
22363,1,0
22364,1,0
22365,1,0
22366,1,0
22367,1,0
22368,1,0
22369,1,0
22370,1,0
22371,1,0
22372,1,0
22373,1,0
22374,1,0
22375,1,0
22376,1,0
22377,1,0
22378,1,0
22379,1,0
22380,1,0
22381,1,0
22382,1,0
22383,1,0
22384,1,0
22385,1,0
22386,1,0
22387,1,0
22388,1,0
22389,1,0
22390,1,0
22391,1,0
22392,1,0
22393,1,0
22394,1,0
22395,1,0
22396,1,0
22397,1,0
22398,1,0
22399,1,0
22400,1,0
22401,1,0
22402,1,0
22403,1,0
22404,1,0
22405,1,0
22406,1,0
22407,1,0
22408,1,0
22409,1,0
22410,1,0
22411,1,0
22412,1,0
22413,1,0
22414,1,0
22415,1,0
22416,1,0
22417,1,0
22418,1,0
22419,1,0
22420,1,0
22421,1,0
22422,1,0
22423,1,0
22424,1,0
22425,1,0
22426,1,0
22427,1,0
22428,1,0
22429,1,0
22430,1,0
22431,1,0
22432,1,0
22433,1,0
22434,1,0
22435,1,0
22436,1,0
22437,1,0
22438,1,0
22439,1,0
22440,1,0
22441,1,0
22442,1,0
22443,1,0
22444,1,0
22445,1,0
22446,1,0
22447,1,0
22448,1,0
22449,1,0
22450,1,0
22451,1,0
22452,1,0
22453,1,0
22454,1,0
22455,1,0
22456,1,0
22457,1,0
22458,1,0
22459,1,0
22460,1,0
22461,1,0
22462,1,0
22463,1,0
22464,1,0
22465,1,0
22466,1,0
22467,1,0
22468,1,0
22469,1,0
22470,1,0
22471,1,0
22472,1,0
22473,1,0
22474,1,0
22475,1,0
22476,1,0
22477,1,0
22478,1,0
22479,1,0
22480,1,0
22481,1,0
22482,1,0
22483,1,0
22484,1,0
22485,1,0
22486,1,0
22487,0,0
22488,0,0
22489,0,0
22490,0,0
22491,0,0
22492,0,0
22493,0,0
22494,0,0
22495,0,0
22496,0,0
22497,0,0
22498,0,0
22499,0,0
22500,0,0
22501,0,0
22502,0,0
22503,0,0
22504,0,0
22505,0,0
22506,0,0
22507,0,0
22508,0,0
22509,0,0
22510,0,0
22511,0,0
22512,0,0
22513,0,0
22514,0,0
22515,0,0
22516,0,0
22517,0,0
22518,0,0
22519,0,0
22520,0,0
22521,0,0
22522,0,0
22523,0,0
22524,0,0
22525,0,0
22526,0,0
22527,0,0
22528,0,0
22529,0,0
22530,0,0
22531,0,0
22532,0,0
22533,0,0
