frames,niñx_verb,adultx_verb
14885,0,1
14886,0,1
14887,0,1
14888,0,1
14889,0,1
14890,0,1
14891,0,1
14892,0,1
14893,0,1
14894,0,1
14895,0,1
14896,0,1
14897,0,1
14898,0,1
14899,0,1
14900,0,1
14901,0,1
14902,0,1
14903,0,1
14904,0,1
14905,0,1
14906,0,1
14907,0,1
14908,0,1
14909,0,1
14910,0,1
14911,0,1
14912,0,1
14913,0,1
14914,0,1
14915,0,1
14916,0,1
14917,0,1
14918,0,1
14919,0,1
14920,0,1
14921,0,1
14922,0,1
14923,0,1
14924,0,1
14925,0,1
14926,0,1
14927,0,1
14928,0,1
14929,0,1
14930,0,1
14931,0,1
14932,0,1
14933,0,1
14934,0,1
14935,0,1
14936,0,1
14937,0,1
14938,0,1
14939,0,1
14940,0,1
14941,0,1
14942,0,1
14943,0,1
14944,0,1
14945,0,1
14946,0,1
14947,0,1
14948,0,1
14949,0,1
14950,0,1
14951,0,1
14952,0,1
14953,0,1
14954,0,1
14955,0,1
14956,0,1
14957,0,1
14958,0,1
14959,0,1
14960,0,1
14961,0,1
14962,0,1
14963,0,1
14964,0,1
14965,0,1
14966,0,1
14967,0,1
14968,0,1
14969,0,1
14970,0,1
14971,0,1
14972,0,1
14973,0,1
14974,0,1
14975,0,1
14976,0,1
14977,0,1
14978,0,1
14979,0,1
14980,0,1
14981,0,1
14982,0,1
14983,0,1
14984,0,1
14985,0,1
14986,0,1
14987,0,1
14988,0,1
14989,0,1
14990,0,1
14991,0,1
14992,0,1
14993,0,0
14994,0,0
14995,0,0
14996,0,0
14997,0,0
14998,0,0
14999,0,0
15000,0,0
15001,0,0
15002,0,0
15003,0,0
15004,0,0
15005,0,0
15006,0,0
15007,0,0
15008,0,0
15009,0,0
15010,0,0
15011,0,0
15012,0,0
15013,0,0
15014,0,0
15015,0,0
15016,0,0
15017,0,0
15018,0,1
15019,0,1
15020,0,1
15021,0,1
15022,0,1
15023,0,1
15024,0,1
15025,0,1
15026,0,1
15027,0,1
15028,0,1
15029,0,1
15030,0,1
15031,0,1
15032,0,1
15033,0,1
15034,0,1
15035,0,1
15036,0,1
15037,0,1
15038,0,1
15039,0,1
15040,0,1
15041,0,1
15042,0,1
15043,0,1
15044,0,1
15045,0,1
15046,0,1
15047,0,1
15048,0,1
15049,0,0
15050,0,0
15051,0,0
15052,0,0
15053,0,0
15054,0,0
15055,0,0
15056,0,0
15057,0,0
15058,0,0
15059,0,0
15060,0,0
15061,0,0
15062,0,0
15063,0,0
15064,0,0
15065,0,0
15066,0,1
15067,0,1
15068,0,1
15069,0,1
15070,0,1
15071,0,1
15072,0,1
15073,0,1
15074,0,1
15075,0,1
15076,0,1
15077,0,1
15078,0,1
15079,0,1
15080,0,1
15081,0,1
15082,0,1
15083,0,1
15084,0,1
15085,0,1
15086,0,1
15087,0,1
15088,0,1
15089,0,1
15090,0,1
15091,0,1
15092,0,1
15093,0,1
15094,0,1
15095,0,1
15096,0,1
15097,0,1
15098,0,1
15099,0,1
15100,0,1
15101,0,1
15102,0,1
15103,0,1
15104,0,1
15105,0,1
15106,0,1
15107,0,1
15108,0,1
15109,0,1
15110,0,1
15111,0,1
15112,0,1
15113,0,1
15114,0,1
15115,0,1
15116,0,1
15117,0,1
15118,0,1
15119,0,1
15120,0,1
15121,0,1
15122,0,1
15123,0,1
15124,0,1
15125,0,1
15126,0,0
15127,0,0
15128,0,0
15129,0,0
15130,0,0
15131,0,0
15132,0,0
15133,0,0
15134,0,0
15135,0,0
15136,0,0
15137,0,0
15138,0,0
15139,0,0
15140,0,0
15141,0,0
15142,0,0
15143,0,1
15144,0,1
15145,0,1
15146,0,1
15147,0,1
15148,0,1
15149,0,1
15150,0,1
15151,0,1
15152,0,1
15153,0,1
15154,0,1
15155,0,1
15156,0,1
15157,0,1
15158,0,1
15159,0,1
15160,0,1
15161,0,1
15162,0,1
15163,0,1
15164,0,1
15165,0,1
15166,0,1
15167,0,1
15168,0,1
15169,0,1
15170,0,1
15171,0,1
15172,0,1
15173,0,1
15174,0,1
15175,0,1
15176,0,0
15177,0,0
15178,0,0
15179,0,0
15180,0,0
15181,0,0
15182,0,0
15183,0,0
15184,0,0
15185,0,0
15186,0,0
15187,0,0
15188,0,0
15189,0,0
15190,0,0
15191,0,0
15192,0,0
15193,0,0
15194,0,0
15195,0,0
15196,0,0
15197,1,0
15198,1,0
15199,1,0
15200,1,0
15201,1,0
15202,1,0
15203,1,0
15204,1,0
15205,1,0
15206,1,0
15207,1,0
15208,1,0
15209,1,0
15210,1,0
15211,1,0
15212,1,0
15213,1,0
15214,1,0
15215,1,0
15216,1,0
15217,1,0
15218,1,0
15219,1,0
15220,1,0
15221,1,0
15222,1,0
15223,1,0
15224,1,0
15225,1,0
15226,1,0
15227,1,0
15228,1,0
15229,1,0
15230,1,0
15231,1,0
15232,1,0
15233,1,0
15234,1,0
15235,1,0
15236,1,0
15237,1,0
15238,1,0
15239,1,0
15240,1,0
15241,1,0
15242,1,0
15243,1,0
15244,1,0
15245,1,0
15246,1,0
15247,1,0
15248,1,0
15249,1,0
15250,1,0
15251,1,0
15252,1,0
15253,1,0
15254,1,0
15255,1,0
15256,1,0
15257,1,0
15258,1,0
15259,1,0
15260,1,0
15261,1,0
15262,1,0
15263,1,0
15264,1,0
15265,0,0
15266,0,0
15267,0,0
15268,0,0
15269,0,0
15270,0,0
15271,0,0
15272,0,0
15273,0,0
15274,0,1
15275,0,1
15276,0,1
15277,0,1
15278,0,1
15279,0,1
15280,0,1
15281,0,1
15282,0,1
15283,0,1
15284,0,1
15285,0,1
15286,0,1
15287,0,1
15288,0,1
15289,0,1
15290,0,1
15291,0,1
15292,0,1
15293,0,1
15294,0,1
15295,0,1
15296,0,1
15297,0,1
15298,0,1
15299,0,1
15300,0,1
15301,0,1
15302,0,1
15303,0,1
15304,0,1
15305,0,1
15306,0,1
15307,0,1
15308,0,1
15309,0,1
15310,0,1
15311,0,1
15312,0,1
15313,0,1
15314,0,1
15315,0,1
15316,0,1
15317,0,1
15318,0,1
15319,0,1
15320,0,1
15321,0,1
15322,0,1
15323,0,1
15324,0,1
15325,0,1
15326,0,1
15327,0,1
15328,0,1
15329,0,1
15330,0,1
15331,0,1
15332,0,1
15333,0,1
15334,0,1
15335,0,1
15336,0,1
15337,0,1
15338,0,1
15339,0,1
15340,0,1
15341,0,1
15342,0,1
15343,0,1
15344,0,1
15345,0,1
15346,0,1
15347,0,1
15348,0,1
15349,0,1
15350,0,1
15351,0,1
15352,0,1
15353,0,1
15354,0,1
15355,0,1
15356,0,1
15357,0,1
15358,0,1
15359,0,1
15360,0,1
15361,0,1
15362,0,1
15363,0,1
15364,0,1
15365,0,1
15366,0,1
15367,0,1
15368,0,1
15369,0,1
15370,0,1
15371,0,1
15372,0,1
15373,0,1
15374,0,1
15375,0,1
15376,0,1
15377,0,1
15378,0,1
15379,0,1
15380,0,1
15381,0,1
15382,0,1
15383,0,1
15384,0,1
15385,0,1
15386,0,1
15387,0,1
15388,0,1
15389,0,1
15390,0,1
15391,0,1
15392,0,1
15393,0,1
15394,0,1
15395,0,1
15396,0,1
15397,0,1
15398,0,1
15399,0,1
15400,0,1
15401,0,1
15402,0,1
15403,0,1
15404,0,1
15405,0,1
15406,0,1
15407,0,0
15408,0,0
15409,0,0
15410,0,0
15411,0,0
15412,0,0
15413,0,0
15414,0,0
15415,0,0
15416,0,0
15417,0,0
15418,0,0
15419,0,0
15420,0,0
15421,0,0
15422,0,0
15423,0,0
15424,0,0
15425,0,0
15426,0,0
15427,0,0
15428,0,0
15429,0,0
15430,0,0
15431,0,0
15432,0,0
15433,0,0
15434,0,0
15435,0,1
15436,0,1
15437,0,1
15438,0,1
15439,0,1
15440,0,1
15441,0,1
15442,0,1
15443,0,1
15444,0,1
15445,0,1
15446,0,1
15447,0,1
15448,0,1
15449,0,1
15450,0,1
15451,0,1
15452,0,1
15453,0,1
15454,0,1
15455,0,1
15456,0,1
15457,0,1
15458,0,1
15459,0,1
15460,0,1
15461,0,1
15462,0,1
15463,0,1
15464,0,1
15465,0,1
15466,0,1
15467,0,1
15468,0,1
15469,0,1
15470,0,1
15471,0,1
15472,0,1
15473,0,1
15474,0,1
15475,0,1
15476,0,1
15477,0,1
15478,0,1
15479,0,1
15480,0,1
15481,0,1
15482,0,1
15483,0,1
15484,0,1
15485,0,1
15486,0,1
15487,0,1
15488,0,1
15489,0,1
15490,0,1
15491,0,1
15492,0,1
15493,0,1
15494,0,1
15495,0,1
15496,0,1
15497,0,1
15498,0,1
15499,0,1
15500,0,1
15501,0,1
15502,0,1
15503,0,1
15504,1,1
15505,1,1
15506,1,1
15507,1,1
15508,1,1
15509,1,1
15510,1,1
15511,1,1
15512,1,1
15513,1,0
15514,1,0
15515,1,0
15516,1,0
15517,1,0
15518,1,0
15519,1,0
15520,1,0
15521,1,0
15522,1,0
15523,1,0
15524,1,0
15525,1,0
15526,1,0
15527,1,0
15528,1,0
15529,1,0
15530,1,0
15531,1,0
15532,1,0
15533,1,0
15534,1,0
15535,1,0
15536,1,0
15537,1,0
15538,1,0
15539,1,0
15540,1,0
15541,1,0
15542,1,0
15543,1,0
15544,1,0
15545,1,0
15546,1,0
15547,1,0
15548,1,0
15549,1,0
15550,1,0
15551,1,0
15552,1,0
15553,1,0
15554,1,0
15555,1,0
15556,1,0
15557,1,0
15558,1,0
15559,1,0
15560,1,0
15561,1,0
15562,1,0
15563,1,0
15564,1,0
15565,1,0
15566,1,0
15567,1,0
15568,1,0
15569,1,0
15570,1,0
15571,1,0
15572,1,0
15573,1,0
15574,1,0
15575,1,0
15576,1,0
15577,1,0
15578,1,0
15579,1,0
15580,1,0
15581,1,0
15582,1,0
15583,1,0
15584,1,0
15585,1,0
15586,0,0
15587,0,1
15588,0,1
15589,0,1
15590,0,1
15591,0,1
15592,0,1
15593,0,1
15594,0,1
15595,0,1
15596,0,1
15597,0,1
15598,0,1
15599,0,1
15600,0,1
15601,0,1
15602,0,1
15603,0,1
15604,0,1
15605,0,1
15606,0,1
15607,0,1
15608,0,1
15609,0,1
15610,0,1
15611,0,1
15612,0,1
15613,0,1
15614,0,1
15615,0,1
15616,0,1
15617,0,1
15618,0,1
15619,0,1
15620,0,1
15621,0,1
15622,0,1
15623,0,1
15624,0,1
15625,0,1
15626,0,1
15627,0,1
15628,0,1
15629,0,1
15630,0,1
15631,0,1
15632,0,0
15633,0,0
15634,0,0
15635,0,0
15636,0,0
15637,0,0
15638,0,0
15639,0,0
15640,0,0
15641,0,0
15642,0,0
15643,0,0
15644,0,0
15645,0,0
15646,0,0
15647,0,0
15648,0,0
15649,0,0
15650,0,0
15651,0,0
15652,0,0
15653,0,0
15654,0,0
15655,0,0
15656,0,0
15657,0,0
15658,0,0
15659,0,0
15660,0,0
15661,0,0
15662,0,0
15663,0,0
15664,0,0
15665,0,0
15666,0,0
15667,0,0
15668,0,0
15669,0,0
15670,0,0
15671,0,0
15672,0,0
15673,0,0
15674,0,0
15675,0,0
15676,0,0
15677,0,0
15678,0,0
15679,0,0
15680,0,1
15681,0,1
15682,0,1
15683,0,1
15684,0,1
15685,0,1
15686,0,1
15687,0,1
15688,0,1
15689,0,1
15690,0,1
15691,0,1
15692,0,1
15693,0,1
15694,0,1
15695,0,1
15696,0,1
15697,0,1
15698,0,1
15699,0,1
15700,0,1
15701,0,1
15702,0,1
15703,0,1
15704,0,1
15705,0,1
15706,0,1
15707,0,1
15708,0,1
15709,0,1
15710,0,1
15711,0,1
15712,0,1
15713,0,1
15714,0,1
15715,0,1
15716,0,1
15717,0,1
15718,0,1
15719,0,1
15720,0,1
15721,0,1
15722,0,1
15723,0,1
15724,0,1
15725,0,1
15726,0,1
15727,0,1
15728,0,1
15729,0,1
15730,0,1
15731,0,1
15732,0,1
15733,0,1
15734,0,0
15735,0,0
15736,0,0
15737,0,0
15738,0,0
15739,0,0
15740,0,0
15741,0,0
15742,0,0
15743,0,0
15744,0,0
15745,0,0
15746,0,0
15747,0,0
15748,0,0
15749,0,0
15750,0,0
15751,0,0
15752,0,0
15753,0,0
15754,0,0
15755,0,0
15756,0,0
15757,0,0
15758,0,0
15759,0,0
15760,0,0
15761,0,0
15762,0,0
15763,0,0
15764,0,0
15765,0,0
15766,0,0
15767,0,0
15768,0,0
15769,0,0
15770,0,0
15771,0,0
15772,0,0
15773,0,0
15774,0,0
15775,0,0
15776,0,0
15777,0,0
15778,0,0
15779,0,0
15780,0,0
15781,0,0
15782,0,0
15783,0,0
15784,0,0
15785,0,0
15786,0,0
15787,0,0
15788,0,0
15789,0,0
15790,0,0
15791,0,0
15792,0,0
15793,0,0
15794,0,0
15795,0,0
15796,0,0
15797,0,0
15798,0,0
15799,0,0
15800,0,0
15801,0,0
15802,0,0
15803,0,0
15804,0,0
15805,0,0
15806,0,0
15807,0,0
15808,0,0
15809,0,0
15810,0,0
15811,0,0
15812,0,0
15813,0,0
15814,0,0
15815,0,0
15816,0,0
15817,0,0
15818,0,0
15819,0,0
15820,0,0
15821,0,0
15822,0,0
15823,0,0
15824,0,0
15825,0,0
15826,0,0
15827,0,0
15828,0,0
15829,0,0
15830,0,0
15831,0,0
15832,0,0
15833,0,0
15834,0,0
15835,0,0
15836,0,0
15837,0,0
15838,0,0
15839,0,0
15840,0,0
15841,0,0
15842,0,0
15843,0,0
15844,0,0
15845,0,0
15846,0,0
15847,0,0
15848,0,0
15849,0,0
15850,0,0
15851,0,0
15852,0,0
15853,0,0
15854,0,0
15855,0,0
15856,0,0
15857,0,0
15858,0,0
15859,0,0
15860,0,0
15861,0,0
15862,0,0
15863,0,0
15864,0,0
15865,0,0
15866,0,0
15867,0,0
15868,0,0
15869,0,0
15870,0,0
15871,0,0
15872,0,0
15873,0,0
15874,0,0
15875,0,0
15876,0,0
15877,0,0
15878,0,0
15879,0,0
15880,0,0
15881,0,0
15882,0,0
15883,0,0
15884,0,0
15885,0,0
15886,0,0
15887,0,0
15888,0,0
15889,0,0
15890,0,0
15891,0,0
15892,0,0
15893,0,0
15894,0,0
15895,0,0
15896,0,0
15897,0,0
15898,0,0
15899,0,0
15900,0,0
15901,0,0
15902,0,0
15903,0,0
15904,0,0
15905,0,0
15906,0,0
15907,0,0
15908,0,0
15909,0,0
15910,0,0
15911,0,0
15912,0,0
15913,0,0
15914,0,0
15915,0,0
15916,0,0
15917,0,0
15918,0,0
15919,0,0
15920,0,0
15921,0,0
15922,0,0
15923,0,0
15924,0,0
15925,0,0
15926,0,0
15927,0,0
15928,0,0
15929,0,0
15930,0,0
15931,0,0
15932,0,0
15933,0,0
15934,0,0
15935,0,0
15936,0,0
15937,0,0
15938,0,0
15939,0,0
15940,0,0
15941,0,0
15942,0,0
15943,0,0
15944,0,0
15945,0,0
15946,0,0
15947,0,0
15948,0,0
15949,0,0
15950,0,0
15951,0,0
15952,0,0
15953,0,0
15954,0,0
15955,0,0
15956,0,0
15957,0,0
15958,0,0
15959,0,0
15960,0,0
15961,0,0
15962,0,0
15963,0,0
15964,0,0
15965,0,0
15966,0,0
15967,0,0
15968,0,0
15969,0,0
15970,0,0
15971,0,0
15972,0,0
15973,0,0
15974,0,0
15975,0,0
15976,0,0
15977,0,0
15978,0,0
15979,0,0
15980,0,0
15981,0,0
15982,0,0
15983,0,0
15984,0,0
15985,0,0
15986,0,0
15987,0,0
15988,0,0
15989,0,0
15990,0,0
15991,0,0
15992,0,0
15993,0,0
15994,0,0
15995,0,0
15996,0,0
15997,0,0
15998,0,0
15999,0,0
16000,0,0
16001,0,0
16002,0,0
16003,0,0
16004,0,0
16005,0,0
16006,0,0
16007,0,0
16008,0,0
16009,0,0
16010,0,0
16011,0,0
16012,0,0
16013,0,0
16014,0,0
16015,0,0
16016,0,0
16017,0,0
16018,0,0
16019,0,0
16020,0,0
16021,0,0
16022,0,0
16023,0,0
16024,0,0
16025,0,0
16026,0,0
16027,0,0
16028,0,0
16029,0,0
16030,0,0
16031,0,0
16032,0,0
16033,0,0
16034,0,0
16035,0,0
16036,0,0
16037,0,0
16038,0,0
16039,0,0
16040,0,0
16041,0,0
16042,0,0
16043,0,0
16044,0,0
16045,0,0
16046,0,0
16047,0,0
16048,0,0
16049,0,0
16050,0,0
16051,0,0
16052,0,0
16053,0,0
16054,0,0
16055,0,0
16056,0,0
16057,0,0
16058,0,0
16059,0,0
16060,0,0
16061,0,0
16062,0,0
16063,0,0
16064,0,0
16065,0,0
16066,0,0
16067,0,0
16068,0,0
16069,0,0
16070,0,0
16071,0,0
16072,0,0
16073,0,0
16074,0,0
16075,0,0
16076,0,0
16077,0,0
16078,0,0
16079,0,0
16080,0,0
16081,0,0
16082,0,0
16083,0,0
16084,0,0
16085,0,0
16086,0,0
16087,0,0
16088,0,0
16089,0,0
16090,0,0
16091,0,0
16092,0,0
16093,0,0
16094,0,0
16095,0,0
16096,0,0
16097,0,0
16098,0,0
16099,0,0
16100,0,0
16101,0,0
16102,0,0
16103,0,0
16104,0,0
16105,0,0
16106,0,0
16107,0,0
16108,0,0
16109,0,0
16110,0,0
16111,0,0
16112,0,0
16113,0,0
16114,0,0
16115,0,0
16116,0,0
16117,0,0
16118,0,0
16119,0,0
16120,0,0
16121,0,0
16122,0,0
16123,0,0
16124,0,0
16125,0,0
16126,0,0
16127,0,0
16128,0,0
16129,0,0
16130,0,0
16131,0,0
16132,0,0
16133,0,0
16134,0,0
16135,0,0
16136,0,0
16137,0,0
16138,0,0
16139,0,0
16140,0,0
16141,0,0
16142,0,0
16143,0,0
16144,0,0
16145,0,0
16146,0,0
16147,0,0
16148,0,0
16149,0,0
16150,0,0
16151,0,0
16152,0,0
16153,0,0
16154,0,0
16155,0,0
16156,0,0
16157,0,0
16158,0,0
16159,0,0
16160,0,0
16161,0,0
16162,0,0
16163,0,0
16164,0,0
16165,0,0
16166,0,0
16167,0,0
16168,0,0
16169,0,0
16170,0,0
16171,0,0
16172,0,0
16173,0,0
16174,0,0
16175,0,0
16176,0,0
16177,0,0
16178,0,0
16179,0,0
16180,0,0
16181,0,0
16182,0,0
16183,0,0
16184,0,0
16185,0,0
16186,0,0
16187,0,0
16188,0,0
16189,0,0
16190,0,0
16191,0,0
16192,0,0
16193,0,0
16194,0,0
16195,0,0
16196,0,0
16197,0,0
16198,0,0
16199,0,0
16200,0,0
16201,0,0
16202,0,0
16203,0,1
16204,0,1
16205,0,1
16206,0,1
16207,0,1
16208,0,1
16209,0,1
16210,0,1
16211,0,1
16212,0,1
16213,0,1
16214,0,1
16215,0,1
16216,0,1
16217,0,1
16218,0,1
16219,0,1
16220,0,1
16221,0,1
16222,0,1
16223,0,1
16224,0,1
16225,0,1
16226,0,1
16227,0,1
16228,0,1
16229,0,1
16230,0,1
16231,0,1
16232,0,1
16233,0,1
16234,0,1
16235,0,1
16236,0,1
16237,0,1
16238,0,1
16239,0,1
16240,0,0
16241,0,0
16242,0,0
16243,0,0
16244,0,0
16245,0,1
16246,0,1
16247,0,1
16248,0,1
16249,0,1
16250,0,1
16251,0,1
16252,0,1
16253,0,1
16254,0,1
16255,0,1
16256,0,1
16257,0,1
16258,0,1
16259,0,1
16260,0,1
16261,0,1
16262,0,1
16263,0,1
16264,0,1
16265,0,1
16266,0,1
16267,0,1
16268,0,1
16269,0,1
16270,0,1
16271,0,1
16272,0,1
16273,0,1
16274,0,1
16275,0,1
16276,0,1
16277,0,1
16278,0,1
16279,0,1
16280,0,1
16281,0,1
16282,0,1
16283,0,1
16284,0,1
16285,0,1
16286,0,1
16287,0,1
16288,0,1
16289,0,1
16290,0,1
16291,0,0
16292,0,0
16293,0,0
16294,0,0
16295,0,0
16296,0,0
16297,0,0
16298,0,0
16299,0,0
16300,0,0
16301,0,0
16302,0,0
16303,0,0
16304,0,0
16305,0,0
16306,0,0
16307,0,0
16308,0,0
16309,0,0
16310,0,0
16311,0,0
16312,0,0
16313,0,0
16314,0,0
16315,0,0
16316,0,0
16317,0,0
16318,0,0
16319,0,0
16320,0,0
16321,0,0
16322,0,0
16323,0,0
16324,0,0
16325,0,0
16326,0,0
16327,0,0
16328,0,0
16329,0,0
16330,0,0
16331,0,0
16332,0,0
16333,0,0
16334,0,0
16335,0,0
16336,0,1
16337,0,1
16338,0,1
16339,0,1
16340,0,1
16341,0,1
16342,0,1
16343,0,1
16344,0,1
16345,0,1
16346,0,1
16347,0,1
16348,0,1
16349,0,1
16350,0,1
16351,0,1
16352,0,1
16353,0,1
16354,0,1
16355,0,1
16356,0,1
16357,0,1
16358,0,1
16359,0,1
16360,0,1
16361,0,1
16362,0,1
16363,0,1
16364,0,1
16365,0,1
16366,0,1
16367,0,1
16368,0,1
16369,0,1
16370,0,1
16371,0,1
16372,0,1
16373,0,1
16374,0,1
16375,0,1
16376,0,1
16377,0,1
16378,0,1
16379,0,1
16380,0,1
16381,0,1
16382,0,1
16383,0,1
16384,0,1
16385,0,1
16386,0,1
16387,0,1
16388,0,1
16389,0,1
16390,0,1
16391,0,1
16392,0,1
16393,0,1
16394,0,1
16395,0,1
16396,0,1
16397,0,1
16398,0,1
16399,0,1
16400,0,1
16401,0,1
16402,0,1
16403,0,1
16404,0,1
16405,0,1
16406,0,0
16407,0,0
16408,0,0
16409,0,0
16410,0,0
16411,0,0
16412,0,0
16413,0,0
16414,0,0
16415,0,0
16416,0,0
16417,0,0
16418,0,0
16419,0,0
16420,0,0
16421,0,0
16422,0,0
16423,0,0
16424,0,0
16425,0,0
16426,0,0
16427,0,0
16428,0,0
16429,0,0
16430,0,0
16431,0,0
16432,0,0
16433,0,0
16434,0,0
16435,0,0
16436,0,0
16437,0,0
16438,0,0
16439,0,0
16440,0,0
16441,0,0
16442,0,0
16443,0,0
16444,0,0
16445,0,0
16446,0,0
16447,0,0
16448,0,0
16449,0,0
16450,0,0
16451,0,0
16452,0,0
16453,0,0
16454,0,0
16455,0,0
16456,0,0
16457,0,0
16458,0,0
16459,0,0
16460,0,0
16461,0,0
16462,0,0
16463,0,0
16464,0,0
16465,0,0
16466,0,0
16467,0,0
16468,0,0
16469,0,0
16470,0,0
16471,0,0
16472,0,0
16473,0,0
16474,0,0
16475,0,0
16476,0,0
16477,0,0
16478,0,0
16479,0,0
16480,0,0
16481,0,0
16482,0,0
16483,0,0
16484,0,0
16485,0,0
16486,0,0
16487,0,0
16488,0,0
16489,0,0
16490,0,0
16491,0,0
16492,0,0
16493,0,0
16494,0,0
16495,0,0
16496,0,0
16497,0,0
16498,1,0
16499,1,0
16500,1,0
16501,1,0
16502,1,0
16503,1,0
16504,1,0
16505,1,0
16506,1,0
16507,1,0
16508,1,0
16509,1,0
16510,1,0
16511,1,0
16512,1,0
16513,1,0
16514,1,0
16515,1,0
16516,1,0
16517,1,0
16518,1,0
16519,1,0
16520,1,0
16521,1,0
16522,1,0
16523,1,0
16524,1,0
16525,1,0
16526,1,0
16527,1,0
16528,1,0
16529,1,0
16530,1,0
16531,1,0
16532,1,0
16533,1,0
16534,1,0
16535,1,0
16536,1,0
16537,1,0
16538,1,0
16539,1,0
16540,1,0
16541,1,0
16542,1,0
16543,1,0
16544,1,0
16545,1,0
16546,1,0
16547,1,0
16548,1,0
16549,1,0
16550,1,0
16551,1,0
16552,1,0
16553,1,0
16554,1,0
16555,1,0
16556,1,0
16557,1,0
16558,1,1
16559,1,1
16560,1,1
16561,1,1
16562,1,1
16563,1,1
16564,1,1
16565,1,1
16566,1,1
16567,1,1
16568,1,1
16569,1,1
16570,1,1
16571,1,1
16572,1,1
16573,1,1
16574,1,1
16575,1,1
16576,1,1
16577,1,1
16578,1,1
16579,1,1
16580,1,1
16581,1,1
16582,1,1
16583,1,1
16584,1,1
16585,1,1
16586,1,1
16587,1,1
16588,1,1
16589,1,1
16590,1,1
16591,1,1
16592,1,1
16593,1,1
16594,1,1
16595,1,1
16596,1,1
16597,1,1
16598,0,1
16599,0,1
16600,0,1
16601,0,1
16602,0,1
16603,0,1
16604,0,1
16605,0,1
16606,0,1
16607,0,1
16608,0,1
16609,0,1
16610,0,1
16611,0,1
16612,0,1
16613,0,1
16614,0,1
16615,0,1
16616,0,1
16617,0,1
16618,0,1
16619,0,1
16620,0,1
16621,0,1
16622,0,1
16623,0,1
16624,0,1
16625,0,1
16626,0,0
16627,0,0
16628,0,0
16629,0,0
16630,0,0
16631,0,0
16632,0,0
16633,0,0
16634,0,0
16635,0,0
16636,0,0
16637,0,0
16638,0,0
16639,0,0
16640,0,0
16641,0,0
16642,0,0
16643,0,0
16644,0,0
16645,0,0
16646,0,0
16647,0,0
16648,0,0
16649,0,0
16650,0,0
16651,0,0
16652,0,0
16653,0,0
16654,0,0
16655,0,0
16656,0,0
16657,0,0
16658,0,0
16659,0,0
16660,0,1
16661,0,1
16662,0,1
16663,0,1
16664,0,1
16665,0,1
16666,0,1
16667,0,1
16668,0,1
16669,0,1
16670,0,1
16671,0,1
16672,0,1
16673,0,1
16674,0,1
16675,0,1
16676,0,1
16677,0,1
16678,0,1
16679,0,1
16680,0,1
16681,0,1
16682,0,1
16683,0,1
16684,0,1
16685,0,1
16686,0,1
16687,0,1
16688,0,1
16689,0,1
16690,0,1
16691,0,1
16692,0,1
16693,0,1
16694,0,1
16695,0,1
16696,0,1
16697,0,1
16698,0,1
16699,0,1
16700,0,1
16701,0,1
16702,0,1
16703,0,1
16704,0,1
16705,0,1
16706,0,1
16707,0,1
16708,0,1
16709,0,1
16710,0,1
16711,0,1
16712,0,1
16713,0,1
16714,0,1
16715,0,1
16716,0,1
16717,0,1
16718,0,1
16719,0,1
16720,0,0
16721,0,0
16722,0,0
16723,0,0
16724,0,0
16725,0,0
16726,0,0
16727,0,0
16728,0,0
16729,0,0
16730,0,0
16731,0,0
16732,0,0
16733,0,0
16734,0,0
16735,0,0
16736,0,0
16737,0,0
16738,0,0
16739,0,0
16740,0,0
16741,0,0
16742,0,0
16743,0,0
16744,0,0
16745,0,0
16746,0,0
16747,0,0
16748,0,0
16749,0,0
16750,0,0
16751,0,0
16752,0,0
16753,0,0
16754,0,0
16755,0,0
16756,0,0
16757,0,1
16758,0,1
16759,0,1
16760,0,1
16761,0,1
16762,0,1
16763,0,1
16764,0,1
16765,0,1
16766,0,1
16767,0,1
16768,0,1
16769,0,1
16770,0,1
16771,0,1
16772,0,1
16773,0,1
16774,0,1
16775,0,1
16776,0,1
16777,0,1
16778,0,1
16779,0,1
16780,0,1
16781,0,1
16782,0,1
16783,0,1
16784,0,1
16785,0,1
16786,0,1
16787,0,1
16788,0,1
16789,0,1
16790,0,1
16791,0,1
16792,0,1
16793,0,1
16794,0,1
16795,0,1
16796,0,1
16797,0,1
16798,0,1
16799,0,1
16800,0,1
16801,0,0
16802,0,0
16803,0,0
16804,0,0
16805,0,0
16806,0,0
16807,0,0
16808,1,0
16809,1,0
16810,1,0
16811,1,0
16812,1,0
16813,1,0
16814,1,0
16815,1,0
16816,1,0
16817,1,0
16818,1,0
16819,1,0
16820,1,0
16821,1,0
16822,1,0
16823,1,0
16824,1,0
16825,1,0
16826,1,0
16827,1,0
16828,1,0
16829,1,0
16830,1,0
16831,1,0
16832,1,0
16833,1,0
16834,1,0
16835,1,0
16836,1,0
16837,1,0
16838,1,0
16839,1,0
16840,1,0
16841,1,0
16842,1,0
16843,1,0
16844,1,0
16845,0,0
16846,0,0
16847,0,0
16848,0,0
16849,0,0
16850,0,0
16851,0,0
16852,0,0
16853,0,0
16854,0,0
16855,0,0
16856,0,0
16857,0,0
16858,0,0
16859,0,0
16860,0,0
16861,0,0
16862,0,0
16863,0,0
16864,1,0
16865,1,0
16866,1,0
16867,1,0
16868,1,0
16869,1,0
16870,1,0
16871,1,0
16872,1,0
16873,1,0
16874,1,1
16875,1,1
16876,1,1
16877,1,1
16878,1,1
16879,1,1
16880,1,1
16881,1,1
